Anc	Der	PanelFreqA	PanelFreqB	Num
13	13	0.45	0.35	1
13	13	0.45	0.4	1
13	13	0.45	0.45	3
13	13	0.45	0.5	1
13	13	0.45	0.55	1
13	13	0.45	0.75	2
13	13	0.5	0.1	1
13	13	0.5	0.15	2
13	13	0.5	0.2	1
13	13	0.5	0.3	1
13	13	0.5	0.35	1
13	13	0.5	0.4	2
13	13	0.5	0.45	1
13	13	0.5	0.5	1
13	13	0.5	0.55	1
13	13	0.5	0.6	1
13	13	0.5	0.7	3
13	13	0.5	0.8	1
13	13	0.5	0.9	1
13	13	0.5	1.0	2
13	13	0.55	0.0	1
13	13	0.55	0.05	1
13	13	0.55	0.15	1
13	13	0.55	0.3	1
13	13	0.55	0.45	1
13	13	0.55	0.5	2
13	13	0.55	0.6	1
13	13	0.55	0.8	2
13	13	0.55	0.85	1
13	13	0.55	0.95	1
13	13	0.6	0.25	1
13	13	0.6	0.3	1
13	13	0.6	0.35	2
13	13	0.6	0.4	2
13	13	0.6	0.45	1
13	13	0.6	0.5	1
13	13	0.6	0.65	2
13	13	0.6	0.75	1
13	13	0.6	0.85	1
13	13	0.65	0.2	1
13	13	0.65	0.25	1
13	13	0.65	0.45	2
13	13	0.65	0.5	1
13	13	0.65	0.55	2
13	13	0.65	0.6	1
13	13	0.65	0.75	1
13	13	0.65	0.8	2
13	13	0.65	1.0	1
13	13	0.7	0.05	1
13	13	0.7	0.2	1
13	13	0.7	0.3	1
13	13	0.7	0.4	1
13	13	0.7	0.5	2
13	13	0.7	0.6	3
13	13	0.7	0.65	2
13	13	0.7	0.7	2
13	13	0.7	0.8	5
13	13	0.7	0.85	1
13	13	0.7	1.0	2
13	13	0.75	0.05	1
13	13	0.75	0.4	1
13	13	0.75	0.45	1
13	13	0.75	0.5	2
13	13	0.75	0.6	1
13	13	0.75	0.65	1
13	13	0.75	0.75	2
13	13	0.75	0.8	1
13	13	0.75	0.85	2
13	13	0.75	0.9	1
13	13	0.75	0.95	1
13	13	0.75	1.0	1
13	13	0.8	0.25	1
13	13	0.8	0.55	1
13	13	0.8	0.6	1
13	13	0.8	0.7	1
13	13	0.8	0.8	2
13	13	0.8	0.9	1
13	13	0.8	0.95	1
13	13	0.8	1.0	3
13	13	0.85	0.35	1
13	13	0.85	0.5	2
13	13	0.85	0.75	1
13	13	0.9	0.5	1
13	13	0.9	0.65	1
13	13	0.9	0.85	1
13	13	0.9	0.95	2
13	13	0.95	0.6	1
13	13	0.95	0.95	2
13	13	0.95	1.0	2
13	13	1.0	0.3	1
13	13	1.0	0.5	1
13	13	1.0	0.6	2
13	13	1.0	0.65	1
13	13	1.0	0.75	1
13	13	1.0	0.85	4
13	13	1.0	0.9	4
13	13	1.0	0.95	3
13	14	0.0	0.05	5
13	14	0.0	0.1	6
13	14	0.0	0.15	2
13	14	0.0	0.2	3
13	14	0.0	0.25	2
13	14	0.0	0.3	2
13	14	0.05	0.0	4
13	14	0.05	0.05	2
13	14	0.05	0.3	2
13	14	0.05	0.35	1
13	14	0.05	0.4	1
13	14	0.1	0.0	1
13	14	0.1	0.05	4
13	14	0.1	0.1	2
13	14	0.1	0.15	1
13	14	0.1	0.25	3
13	14	0.1	0.3	2
13	14	0.1	0.35	1
13	14	0.1	0.4	1
13	14	0.1	0.45	2
13	14	0.1	0.5	1
13	14	0.1	0.6	1
13	14	0.1	0.75	1
13	14	0.1	0.8	1
13	14	0.1	0.85	1
13	14	0.15	0.0	1
13	14	0.15	0.05	3
13	14	0.15	0.1	4
13	14	0.15	0.15	3
13	14	0.15	0.25	1
13	14	0.15	0.35	1
13	14	0.15	0.4	2
13	14	0.15	0.45	1
13	14	0.15	0.65	1
13	14	0.15	0.7	1
13	14	0.15	0.8	1
13	14	0.2	0.0	7
13	14	0.2	0.05	1
13	14	0.2	0.1	2
13	14	0.2	0.2	1
13	14	0.2	0.35	2
13	14	0.2	0.4	2
13	14	0.2	0.45	1
13	14	0.2	0.5	1
13	14	0.2	0.6	1
13	14	0.2	0.65	1
13	14	0.25	0.0	1
13	14	0.25	0.05	5
13	14	0.25	0.1	2
13	14	0.25	0.2	1
13	14	0.25	0.25	1
13	14	0.25	0.3	1
13	14	0.25	0.35	2
13	14	0.25	0.4	3
13	14	0.25	0.45	1
13	14	0.25	0.5	1
13	14	0.25	0.6	2
13	14	0.25	0.7	2
13	14	0.25	0.8	1
13	14	0.3	0.0	3
13	14	0.3	0.05	1
13	14	0.3	0.1	1
13	14	0.3	0.15	1
13	14	0.3	0.2	2
13	14	0.3	0.25	2
13	14	0.3	0.3	4
13	14	0.3	0.35	2
13	14	0.3	0.4	1
13	14	0.3	0.5	3
13	14	0.3	0.6	1
13	14	0.3	0.65	2
13	14	0.3	0.8	1
13	14	0.3	0.95	1
13	14	0.35	0.05	3
13	14	0.35	0.1	2
13	14	0.35	0.2	2
13	14	0.35	0.3	2
13	14	0.35	0.4	1
13	14	0.35	0.45	1
13	14	0.35	0.65	1
13	14	0.35	0.7	2
13	14	0.35	0.75	1
13	14	0.35	0.9	1
13	14	0.4	0.0	1
13	14	0.4	0.05	1
13	14	0.4	0.15	1
13	14	0.4	0.25	1
13	14	0.4	0.3	1
13	14	0.4	0.35	2
13	14	0.4	0.4	1
13	14	0.4	0.45	1
13	14	0.4	0.5	2
13	14	0.4	0.6	1
13	14	0.4	0.65	2
13	14	0.4	0.8	1
13	14	0.4	0.9	1
13	14	0.45	0.0	2
13	14	0.45	0.25	1
13	14	0.45	0.35	1
13	14	0.45	0.5	1
13	14	0.45	0.6	1
13	14	0.45	0.75	2
13	14	0.45	0.85	1
13	14	0.45	0.9	1
13	14	0.45	0.95	1
13	14	0.5	0.0	4
13	14	0.5	0.05	1
13	14	0.5	0.25	1
13	14	0.5	0.3	3
13	14	0.5	0.35	2
13	14	0.5	0.4	2
13	14	0.5	0.5	3
13	14	0.5	0.7	2
13	14	0.5	0.85	1
13	14	0.5	0.9	1
13	14	0.5	0.95	1
13	14	0.5	1.0	1
13	14	0.55	0.0	1
13	14	0.55	0.1	1
13	14	0.55	0.2	3
13	14	0.55	0.25	1
13	14	0.55	0.3	3
13	14	0.55	0.35	2
13	14	0.55	0.4	1
13	14	0.55	0.5	1
13	14	0.55	0.65	4
13	14	0.55	0.8	1
13	14	0.55	0.95	1
13	14	0.6	0.1	1
13	14	0.6	0.15	2
13	14	0.6	0.2	1
13	14	0.6	0.3	1
13	14	0.6	0.45	3
13	14	0.6	0.5	2
13	14	0.6	0.55	3
13	14	0.6	0.65	1
13	14	0.6	0.7	2
13	14	0.65	0.15	1
13	14	0.65	0.25	1
13	14	0.65	0.3	1
13	14	0.65	0.35	2
13	14	0.65	0.45	3
13	14	0.65	0.5	2
13	14	0.65	0.55	1
13	14	0.65	0.6	1
13	14	0.65	0.65	1
13	14	0.65	0.7	1
13	14	0.65	0.95	2
13	14	0.65	1.0	2
13	14	0.7	0.45	2
13	14	0.7	0.55	1
13	14	0.7	0.6	3
13	14	0.7	0.7	2
13	14	0.7	0.75	1
13	14	0.7	0.8	2
13	14	0.7	0.85	1
13	14	0.7	1.0	1
13	14	0.75	0.25	1
13	14	0.75	0.35	1
13	14	0.75	0.6	1
13	14	0.75	0.7	1
13	14	0.75	0.85	1
13	14	0.75	0.9	1
13	14	0.75	0.95	3
13	14	0.75	1.0	2
13	14	0.8	0.35	1
13	14	0.8	0.4	3
13	14	0.8	0.45	1
13	14	0.8	0.55	1
13	14	0.8	0.6	1
13	14	0.8	0.65	1
13	14	0.8	0.7	1
13	14	0.8	0.75	1
13	14	0.8	0.85	1
13	14	0.8	1.0	2
13	14	0.85	0.1	1
13	14	0.85	0.5	2
13	14	0.85	0.7	1
13	14	0.85	0.85	2
13	14	0.85	0.9	2
13	14	0.85	1.0	3
13	14	0.9	0.2	1
13	14	0.9	0.25	1
13	14	0.9	0.3	1
13	14	0.9	0.4	1
13	14	0.9	0.7	2
13	14	0.9	0.95	2
13	14	0.9	1.0	3
13	14	0.95	0.6	1
13	14	0.95	0.8	2
13	14	0.95	0.85	1
13	14	0.95	0.95	2
13	14	0.95	1.0	4
13	14	1.0	0.55	1
13	14	1.0	0.7	2
13	14	1.0	0.75	3
13	14	1.0	0.8	5
13	14	1.0	0.85	1
13	14	1.0	0.9	4
13	15	0.0	0.05	2
13	15	0.0	0.1	7
13	15	0.0	0.15	5
13	15	0.0	0.25	2
13	15	0.0	0.3	3
13	15	0.0	0.45	1
13	15	0.05	0.0	10
13	15	0.05	0.1	2
13	15	0.05	0.15	4
13	15	0.05	0.2	2
13	15	0.05	0.4	1
13	15	0.05	0.65	1
13	15	0.1	0.0	3
13	15	0.1	0.05	1
13	15	0.1	0.1	1
13	15	0.1	0.25	4
13	15	0.1	0.3	1
13	15	0.1	0.35	1
13	15	0.1	0.85	1
13	15	0.15	0.0	3
13	15	0.15	0.05	1
13	15	0.15	0.15	1
13	15	0.15	0.2	2
13	15	0.15	0.3	2
13	15	0.15	0.45	1
13	15	0.15	0.8	1
13	15	0.2	0.0	4
13	15	0.2	0.05	1
13	15	0.2	0.15	1
13	15	0.2	0.2	1
13	15	0.2	0.3	3
13	15	0.2	0.35	2
13	15	0.2	0.4	1
13	15	0.2	0.45	1
13	15	0.2	0.5	2
13	15	0.2	0.55	1
13	15	0.2	0.6	3
13	15	0.2	0.65	1
13	15	0.25	0.0	1
13	15	0.25	0.05	4
13	15	0.25	0.1	3
13	15	0.25	0.15	1
13	15	0.25	0.2	1
13	15	0.25	0.25	1
13	15	0.25	0.3	2
13	15	0.25	0.35	1
13	15	0.25	0.45	1
13	15	0.25	0.5	1
13	15	0.25	0.7	2
13	15	0.3	0.05	1
13	15	0.3	0.1	1
13	15	0.3	0.15	1
13	15	0.3	0.2	2
13	15	0.3	0.25	5
13	15	0.3	0.3	1
13	15	0.3	0.4	2
13	15	0.3	0.45	1
13	15	0.3	0.5	3
13	15	0.3	0.55	1
13	15	0.3	0.65	1
13	15	0.3	0.9	1
13	15	0.35	0.0	4
13	15	0.35	0.05	2
13	15	0.35	0.1	1
13	15	0.35	0.15	1
13	15	0.35	0.3	1
13	15	0.35	0.35	2
13	15	0.35	0.4	3
13	15	0.35	0.45	1
13	15	0.35	0.6	3
13	15	0.35	0.65	2
13	15	0.35	0.7	3
13	15	0.35	0.8	1
13	15	0.35	0.95	1
13	15	0.4	0.0	4
13	15	0.4	0.2	1
13	15	0.4	0.3	1
13	15	0.4	0.5	3
13	15	0.4	0.55	4
13	15	0.4	0.6	2
13	15	0.4	0.65	1
13	15	0.4	0.7	1
13	15	0.4	0.85	1
13	15	0.45	0.05	2
13	15	0.45	0.1	1
13	15	0.45	0.15	2
13	15	0.45	0.2	1
13	15	0.45	0.3	4
13	15	0.45	0.35	1
13	15	0.45	0.4	1
13	15	0.45	0.5	1
13	15	0.45	0.6	1
13	15	0.45	0.7	2
13	15	0.45	0.85	1
13	15	0.5	0.0	2
13	15	0.5	0.15	1
13	15	0.5	0.25	1
13	15	0.5	0.35	1
13	15	0.5	0.4	1
13	15	0.5	0.45	1
13	15	0.5	0.5	1
13	15	0.5	0.55	1
13	15	0.5	0.6	2
13	15	0.5	0.65	1
13	15	0.5	0.9	2
13	15	0.55	0.05	1
13	15	0.55	0.2	1
13	15	0.55	0.3	5
13	15	0.55	0.35	1
13	15	0.55	0.4	2
13	15	0.55	0.45	2
13	15	0.55	0.5	1
13	15	0.55	0.55	1
13	15	0.55	0.6	1
13	15	0.55	0.65	2
13	15	0.55	0.7	1
13	15	0.55	0.75	3
13	15	0.55	0.8	1
13	15	0.55	0.9	1
13	15	0.55	1.0	2
13	15	0.6	0.0	1
13	15	0.6	0.05	1
13	15	0.6	0.1	1
13	15	0.6	0.2	2
13	15	0.6	0.3	2
13	15	0.6	0.35	1
13	15	0.6	0.4	1
13	15	0.6	0.45	1
13	15	0.6	0.5	1
13	15	0.6	0.55	1
13	15	0.6	0.6	1
13	15	0.6	0.65	1
13	15	0.6	0.85	1
13	15	0.6	0.9	1
13	15	0.65	0.0	1
13	15	0.65	0.25	2
13	15	0.65	0.4	1
13	15	0.65	0.55	1
13	15	0.65	0.6	2
13	15	0.65	0.65	1
13	15	0.65	0.75	2
13	15	0.65	0.85	1
13	15	0.65	0.95	1
13	15	0.65	1.0	2
13	15	0.7	0.1	1
13	15	0.7	0.3	2
13	15	0.7	0.35	2
13	15	0.7	0.45	1
13	15	0.7	0.55	1
13	15	0.7	0.65	3
13	15	0.7	0.8	3
13	15	0.7	0.9	1
13	15	0.7	1.0	1
13	15	0.75	0.15	1
13	15	0.75	0.2	1
13	15	0.75	0.25	1
13	15	0.75	0.35	1
13	15	0.75	0.45	1
13	15	0.75	0.5	1
13	15	0.75	0.55	2
13	15	0.75	0.6	1
13	15	0.75	0.65	1
13	15	0.75	0.75	1
13	15	0.75	0.8	1
13	15	0.75	0.85	1
13	15	0.75	0.95	1
13	15	0.8	0.4	1
13	15	0.8	0.5	1
13	15	0.8	0.55	2
13	15	0.8	0.7	5
13	15	0.8	0.75	1
13	15	0.8	0.8	1
13	15	0.8	0.95	2
13	15	0.8	1.0	5
13	15	0.85	0.1	1
13	15	0.85	0.25	1
13	15	0.85	0.3	1
13	15	0.85	0.35	1
13	15	0.85	0.45	1
13	15	0.85	0.55	1
13	15	0.85	0.65	1
13	15	0.85	0.7	4
13	15	0.85	0.8	1
13	15	0.85	0.85	1
13	15	0.85	0.9	3
13	15	0.85	1.0	3
13	15	0.9	0.1	1
13	15	0.9	0.15	2
13	15	0.9	0.3	1
13	15	0.9	0.65	3
13	15	0.9	0.7	1
13	15	0.9	0.95	1
13	15	0.9	1.0	5
13	15	0.95	0.35	1
13	15	0.95	0.5	1
13	15	0.95	0.55	1
13	15	0.95	0.65	1
13	15	0.95	0.7	1
13	15	0.95	0.75	1
13	15	0.95	0.85	1
13	15	0.95	0.9	1
13	15	0.95	1.0	2
13	15	1.0	0.25	1
13	15	1.0	0.4	1
13	15	1.0	0.6	3
13	15	1.0	0.65	1
13	15	1.0	0.75	2
13	15	1.0	0.8	1
13	15	1.0	0.85	2
13	15	1.0	0.9	3
13	15	1.0	0.95	2
13	16	0.0	0.05	2
13	16	0.0	0.1	1
13	16	0.0	0.15	3
13	16	0.0	0.2	5
13	16	0.0	0.3	4
13	16	0.0	0.4	1
13	16	0.05	0.0	8
13	16	0.05	0.05	1
13	16	0.05	0.1	1
13	16	0.05	0.2	1
13	16	0.05	0.25	3
13	16	0.05	0.45	1
13	16	0.1	0.0	2
13	16	0.1	0.1	2
13	16	0.1	0.15	1
13	16	0.1	0.2	2
13	16	0.1	0.25	1
13	16	0.1	0.45	1
13	16	0.1	0.55	1
13	16	0.1	0.85	1
13	16	0.15	0.05	2
13	16	0.15	0.1	1
13	16	0.15	0.25	1
13	16	0.15	0.3	3
13	16	0.15	0.35	1
13	16	0.15	0.45	1
13	16	0.15	0.65	1
13	16	0.15	0.8	1
13	16	0.2	0.0	2
13	16	0.2	0.05	1
13	16	0.2	0.1	1
13	16	0.2	0.15	3
13	16	0.2	0.2	3
13	16	0.2	0.3	2
13	16	0.2	0.5	2
13	16	0.2	0.95	1
13	16	0.25	0.0	4
13	16	0.25	0.2	4
13	16	0.25	0.25	1
13	16	0.25	0.3	4
13	16	0.25	0.35	2
13	16	0.25	0.45	1
13	16	0.25	0.5	2
13	16	0.25	0.55	3
13	16	0.25	0.75	1
13	16	0.25	0.8	2
13	16	0.25	0.9	1
13	16	0.3	0.0	1
13	16	0.3	0.05	1
13	16	0.3	0.1	1
13	16	0.3	0.15	1
13	16	0.3	0.2	2
13	16	0.3	0.25	2
13	16	0.3	0.35	1
13	16	0.3	0.4	2
13	16	0.3	0.45	2
13	16	0.3	0.55	1
13	16	0.3	0.75	1
13	16	0.3	0.8	1
13	16	0.3	0.9	1
13	16	0.35	0.15	2
13	16	0.35	0.2	3
13	16	0.35	0.3	2
13	16	0.35	0.4	1
13	16	0.35	0.5	1
13	16	0.35	0.55	1
13	16	0.35	0.65	1
13	16	0.35	0.7	2
13	16	0.4	0.0	1
13	16	0.4	0.05	2
13	16	0.4	0.1	1
13	16	0.4	0.15	1
13	16	0.4	0.4	1
13	16	0.4	0.45	1
13	16	0.4	0.5	3
13	16	0.4	0.55	1
13	16	0.4	0.6	1
13	16	0.4	0.7	1
13	16	0.4	0.8	2
13	16	0.45	0.0	1
13	16	0.45	0.05	3
13	16	0.45	0.15	1
13	16	0.45	0.2	1
13	16	0.45	0.3	2
13	16	0.45	0.35	2
13	16	0.45	0.4	1
13	16	0.45	0.45	1
13	16	0.45	0.5	1
13	16	0.45	0.75	1
13	16	0.5	0.0	1
13	16	0.5	0.05	2
13	16	0.5	0.15	2
13	16	0.5	0.3	3
13	16	0.5	0.35	1
13	16	0.5	0.4	3
13	16	0.5	0.5	1
13	16	0.5	0.6	1
13	16	0.5	0.65	1
13	16	0.5	0.7	1
13	16	0.5	0.75	1
13	16	0.5	0.85	1
13	16	0.55	0.0	1
13	16	0.55	0.05	1
13	16	0.55	0.15	1
13	16	0.55	0.2	1
13	16	0.55	0.25	1
13	16	0.55	0.35	3
13	16	0.55	0.45	2
13	16	0.55	0.5	1
13	16	0.55	0.55	1
13	16	0.55	0.6	2
13	16	0.55	0.65	1
13	16	0.55	0.75	1
13	16	0.55	0.8	1
13	16	0.55	0.85	3
13	16	0.55	0.9	1
13	16	0.6	0.15	1
13	16	0.6	0.2	1
13	16	0.6	0.25	1
13	16	0.6	0.35	1
13	16	0.6	0.4	2
13	16	0.6	0.45	3
13	16	0.6	0.5	1
13	16	0.6	0.55	2
13	16	0.6	0.65	2
13	16	0.6	0.7	1
13	16	0.6	0.75	1
13	16	0.6	0.9	1
13	16	0.6	1.0	1
13	16	0.65	0.15	1
13	16	0.65	0.25	4
13	16	0.65	0.3	2
13	16	0.65	0.4	1
13	16	0.65	0.45	2
13	16	0.65	0.5	1
13	16	0.65	0.55	3
13	16	0.65	0.6	2
13	16	0.65	0.65	1
13	16	0.65	0.7	1
13	16	0.65	0.75	2
13	16	0.65	0.8	1
13	16	0.65	0.85	2
13	16	0.65	0.95	1
13	16	0.7	0.3	1
13	16	0.7	0.35	3
13	16	0.7	0.4	1
13	16	0.7	0.45	1
13	16	0.7	0.5	2
13	16	0.7	0.6	1
13	16	0.7	0.65	3
13	16	0.7	0.7	3
13	16	0.7	0.8	1
13	16	0.7	0.95	1
13	16	0.7	1.0	1
13	16	0.75	0.1	1
13	16	0.75	0.3	2
13	16	0.75	0.35	2
13	16	0.75	0.4	1
13	16	0.75	0.45	1
13	16	0.75	0.5	1
13	16	0.75	0.7	1
13	16	0.75	0.75	1
13	16	0.75	0.8	1
13	16	0.75	0.9	2
13	16	0.75	1.0	1
13	16	0.8	0.05	1
13	16	0.8	0.25	2
13	16	0.8	0.35	1
13	16	0.8	0.4	3
13	16	0.8	0.45	1
13	16	0.8	0.5	1
13	16	0.8	0.6	2
13	16	0.8	0.7	2
13	16	0.8	0.75	2
13	16	0.85	0.25	1
13	16	0.85	0.6	2
13	16	0.85	0.75	2
13	16	0.85	0.85	2
13	16	0.85	0.9	4
13	16	0.85	0.95	2
13	16	0.85	1.0	3
13	16	0.9	0.0	1
13	16	0.9	0.25	1
13	16	0.9	0.4	2
13	16	0.9	0.45	1
13	16	0.9	0.5	2
13	16	0.9	0.55	1
13	16	0.9	0.65	2
13	16	0.9	0.85	2
13	16	0.9	1.0	3
13	16	0.95	0.05	1
13	16	0.95	0.45	2
13	16	0.95	0.7	1
13	16	0.95	0.75	1
13	16	0.95	0.95	1
13	16	0.95	1.0	6
13	16	1.0	0.55	1
13	16	1.0	0.75	1
13	16	1.0	0.85	2
13	16	1.0	0.9	2
13	16	1.0	0.95	5
13	17	0.0	0.05	8
13	17	0.0	0.1	2
13	17	0.0	0.15	5
13	17	0.0	0.25	1
13	17	0.0	0.3	4
13	17	0.0	0.35	1
13	17	0.0	0.4	2
13	17	0.0	0.5	1
13	17	0.0	0.55	1
13	17	0.0	0.6	1
13	17	0.05	0.0	3
13	17	0.05	0.1	1
13	17	0.05	0.15	3
13	17	0.05	0.25	1
13	17	0.05	0.3	1
13	17	0.05	0.35	1
13	17	0.1	0.0	1
13	17	0.1	0.05	1
13	17	0.1	0.3	2
13	17	0.1	0.35	2
13	17	0.1	0.4	1
13	17	0.1	0.5	1
13	17	0.1	0.65	1
13	17	0.1	0.75	1
13	17	0.15	0.0	2
13	17	0.15	0.1	1
13	17	0.15	0.15	2
13	17	0.15	0.25	1
13	17	0.15	0.35	1
13	17	0.15	0.4	2
13	17	0.15	0.5	1
13	17	0.15	0.55	1
13	17	0.15	0.95	1
13	17	0.2	0.0	3
13	17	0.2	0.1	1
13	17	0.2	0.4	1
13	17	0.2	0.55	1
13	17	0.2	0.6	1
13	17	0.2	0.65	1
13	17	0.2	0.75	2
13	17	0.25	0.15	1
13	17	0.25	0.3	1
13	17	0.25	0.4	1
13	17	0.25	0.5	2
13	17	0.25	0.55	2
13	17	0.25	0.75	1
13	17	0.25	1.0	1
13	17	0.3	0.0	2
13	17	0.3	0.05	1
13	17	0.3	0.25	1
13	17	0.3	0.35	1
13	17	0.3	0.45	1
13	17	0.3	0.55	3
13	17	0.3	0.65	1
13	17	0.35	0.15	1
13	17	0.35	0.2	1
13	17	0.35	0.25	2
13	17	0.35	0.3	1
13	17	0.35	0.4	1
13	17	0.35	0.5	1
13	17	0.35	0.6	1
13	17	0.35	0.7	1
13	17	0.35	0.85	1
13	17	0.35	0.9	1
13	17	0.35	0.95	1
13	17	0.4	0.0	3
13	17	0.4	0.1	1
13	17	0.4	0.25	2
13	17	0.4	0.3	1
13	17	0.4	0.45	1
13	17	0.4	0.5	1
13	17	0.4	0.55	2
13	17	0.4	0.75	1
13	17	0.4	0.85	2
13	17	0.45	0.0	1
13	17	0.45	0.05	1
13	17	0.45	0.1	1
13	17	0.45	0.15	1
13	17	0.45	0.2	1
13	17	0.45	0.25	1
13	17	0.45	0.3	1
13	17	0.45	0.35	3
13	17	0.45	0.55	2
13	17	0.45	0.6	1
13	17	0.45	0.65	1
13	17	0.45	0.7	1
13	17	0.45	0.9	1
13	17	0.5	0.2	1
13	17	0.5	0.25	1
13	17	0.5	0.3	3
13	17	0.5	0.4	3
13	17	0.5	0.45	1
13	17	0.5	0.6	1
13	17	0.5	0.65	3
13	17	0.5	0.75	1
13	17	0.5	1.0	1
13	17	0.55	0.25	1
13	17	0.55	0.4	1
13	17	0.55	0.5	3
13	17	0.55	0.55	1
13	17	0.55	0.65	3
13	17	0.55	0.7	1
13	17	0.55	0.8	2
13	17	0.55	0.85	2
13	17	0.55	0.95	1
13	17	0.6	0.1	1
13	17	0.6	0.2	2
13	17	0.6	0.3	2
13	17	0.6	0.35	2
13	17	0.6	0.45	1
13	17	0.6	0.5	1
13	17	0.6	0.65	1
13	17	0.6	0.7	2
13	17	0.6	0.75	3
13	17	0.6	0.85	2
13	17	0.6	0.95	1
13	17	0.6	1.0	1
13	17	0.65	0.25	1
13	17	0.65	0.4	2
13	17	0.65	0.45	1
13	17	0.65	0.5	2
13	17	0.65	0.55	3
13	17	0.65	0.6	2
13	17	0.65	0.7	1
13	17	0.65	0.8	1
13	17	0.65	0.85	3
13	17	0.65	0.9	1
13	17	0.65	0.95	1
13	17	0.65	1.0	1
13	17	0.7	0.35	1
13	17	0.7	0.5	1
13	17	0.7	0.55	1
13	17	0.7	0.6	1
13	17	0.7	0.7	1
13	17	0.7	0.8	2
13	17	0.7	0.9	1
13	17	0.7	0.95	1
13	17	0.7	1.0	1
13	17	0.75	0.2	2
13	17	0.75	0.45	1
13	17	0.75	0.5	1
13	17	0.75	0.55	1
13	17	0.75	0.6	2
13	17	0.75	0.65	1
13	17	0.75	0.7	2
13	17	0.75	0.85	1
13	17	0.75	0.9	1
13	17	0.75	0.95	1
13	17	0.75	1.0	1
13	17	0.8	0.15	2
13	17	0.8	0.2	1
13	17	0.8	0.4	3
13	17	0.8	0.5	2
13	17	0.8	0.55	1
13	17	0.8	0.6	1
13	17	0.8	0.7	2
13	17	0.8	0.9	1
13	17	0.8	0.95	1
13	17	0.8	1.0	2
13	17	0.85	0.3	1
13	17	0.85	0.5	2
13	17	0.85	0.55	1
13	17	0.85	0.6	2
13	17	0.85	0.65	2
13	17	0.85	0.85	2
13	17	0.85	0.9	1
13	17	0.85	1.0	2
13	17	0.9	0.5	2
13	17	0.9	0.6	1
13	17	0.9	0.65	1
13	17	0.9	0.75	1
13	17	0.9	0.8	1
13	17	0.9	1.0	1
13	17	0.95	0.05	1
13	17	0.95	0.25	1
13	17	0.95	0.45	1
13	17	0.95	0.6	2
13	17	0.95	0.7	1
13	17	0.95	0.8	1
13	17	0.95	0.85	1
13	17	0.95	0.9	2
13	17	0.95	0.95	1
13	17	0.95	1.0	3
13	17	1.0	0.3	1
13	17	1.0	0.55	1
13	17	1.0	0.6	2
13	17	1.0	0.65	2
13	17	1.0	0.7	2
13	17	1.0	0.75	2
13	17	1.0	0.8	2
13	17	1.0	0.85	1
13	17	1.0	0.9	3
13	17	1.0	0.95	6
13	18	0.0	0.05	3
13	18	0.0	0.1	4
13	18	0.0	0.15	2
13	18	0.0	0.2	1
13	18	0.0	0.25	1
13	18	0.05	0.0	1
13	18	0.05	0.05	1
13	18	0.05	0.1	1
13	18	0.05	0.15	1
13	18	0.05	0.2	1
13	18	0.05	0.3	1
13	18	0.05	0.45	1
13	18	0.1	0.0	2
13	18	0.1	0.05	1
13	18	0.1	0.1	1
13	18	0.1	0.15	1
13	18	0.1	0.35	1
13	18	0.1	0.4	2
13	18	0.1	0.5	1
13	18	0.1	0.9	1
13	18	0.1	0.95	1
13	18	0.15	0.0	3
13	18	0.15	0.1	2
13	18	0.15	0.15	1
13	18	0.15	0.2	2
13	18	0.15	0.4	1
13	18	0.15	0.45	1
13	18	0.15	0.65	1
13	18	0.15	0.7	1
13	18	0.2	0.0	2
13	18	0.2	0.05	2
13	18	0.2	0.2	1
13	18	0.2	0.4	2
13	18	0.2	0.6	1
13	18	0.25	0.0	4
13	18	0.25	0.1	2
13	18	0.25	0.15	2
13	18	0.25	0.2	4
13	18	0.25	0.25	2
13	18	0.25	0.3	2
13	18	0.25	0.35	1
13	18	0.25	0.4	1
13	18	0.25	0.55	1
13	18	0.25	0.65	1
13	18	0.25	0.7	1
13	18	0.3	0.0	4
13	18	0.3	0.3	2
13	18	0.35	0.25	1
13	18	0.35	0.3	3
13	18	0.35	0.45	2
13	18	0.35	0.5	1
13	18	0.35	0.55	2
13	18	0.35	0.6	1
13	18	0.35	0.65	1
13	18	0.35	0.85	1
13	18	0.35	0.95	1
13	18	0.4	0.35	1
13	18	0.4	0.4	2
13	18	0.4	0.55	1
13	18	0.4	0.75	2
13	18	0.45	0.25	2
13	18	0.45	0.3	1
13	18	0.45	0.35	2
13	18	0.45	0.7	4
13	18	0.45	0.8	1
13	18	0.45	1.0	1
13	18	0.5	0.05	1
13	18	0.5	0.1	1
13	18	0.5	0.15	3
13	18	0.5	0.25	1
13	18	0.5	0.35	1
13	18	0.5	0.4	3
13	18	0.5	0.45	1
13	18	0.5	0.65	3
13	18	0.5	0.7	2
13	18	0.5	0.8	2
13	18	0.5	0.9	1
13	18	0.55	0.2	1
13	18	0.55	0.35	1
13	18	0.55	0.45	1
13	18	0.55	0.5	2
13	18	0.55	0.55	2
13	18	0.55	0.6	2
13	18	0.55	0.75	2
13	18	0.55	0.8	1
13	18	0.55	1.0	1
13	18	0.6	0.0	1
13	18	0.6	0.1	1
13	18	0.6	0.2	1
13	18	0.6	0.5	2
13	18	0.6	0.6	1
13	18	0.6	0.7	2
13	18	0.6	0.8	1
13	18	0.6	1.0	1
13	18	0.65	0.1	1
13	18	0.65	0.25	1
13	18	0.65	0.4	1
