Anc	Der	PanelFreqA	PanelFreqB	Num
19	1	0.3	0.25	1
19	1	0.3	0.3	2
19	1	0.3	0.35	1
19	1	0.3	0.4	3
19	1	0.3	0.6	2
19	1	0.3	0.65	1
19	1	0.3	0.7	2
19	1	0.3	0.85	1
19	1	0.35	0.0	15
19	1	0.35	0.05	6
19	1	0.35	0.1	3
19	1	0.35	0.15	8
19	1	0.35	0.2	3
19	1	0.35	0.25	5
19	1	0.35	0.3	2
19	1	0.35	0.35	2
19	1	0.35	0.4	3
19	1	0.35	0.45	1
19	1	0.35	0.6	1
19	1	0.35	0.65	3
19	1	0.35	0.75	4
19	1	0.35	0.9	1
19	1	0.4	0.0	5
19	1	0.4	0.05	3
19	1	0.4	0.1	2
19	1	0.4	0.15	1
19	1	0.4	0.2	5
19	1	0.4	0.25	3
19	1	0.4	0.3	2
19	1	0.4	0.35	2
19	1	0.4	0.4	2
19	1	0.4	0.45	3
19	1	0.4	0.55	1
19	1	0.4	0.7	1
19	1	0.4	0.85	1
19	1	0.45	0.0	4
19	1	0.45	0.05	3
19	1	0.45	0.1	1
19	1	0.45	0.2	1
19	1	0.45	0.25	1
19	1	0.45	0.3	2
19	1	0.45	0.4	1
19	1	0.45	0.45	1
19	1	0.45	0.5	1
19	1	0.45	0.6	1
19	1	0.45	0.75	2
19	1	0.45	0.8	1
19	1	0.45	0.85	1
19	1	0.45	0.95	1
19	1	0.5	0.0	2
19	1	0.5	0.15	1
19	1	0.5	0.2	1
19	1	0.5	0.3	2
19	1	0.5	0.35	1
19	1	0.5	0.4	1
19	1	0.5	0.45	1
19	1	0.5	0.5	2
19	1	0.5	0.65	2
19	1	0.5	0.8	1
19	1	0.55	0.0	2
19	1	0.55	0.2	3
19	1	0.55	0.25	2
19	1	0.55	0.3	1
19	1	0.55	0.45	1
19	1	0.55	0.5	1
19	1	0.55	0.65	1
19	1	0.55	0.8	2
19	1	0.6	0.0	1
19	1	0.6	0.15	1
19	1	0.6	0.2	2
19	1	0.6	0.3	3
19	1	0.6	0.55	1
19	1	0.6	0.6	1
19	1	0.6	0.65	1
19	1	0.6	0.8	2
19	1	0.65	0.1	1
19	1	0.65	0.25	1
19	1	0.65	0.3	1
19	1	0.65	0.35	1
19	1	0.65	0.9	1
19	1	0.65	1.0	1
19	1	0.7	0.25	1
19	1	0.7	0.4	1
19	1	0.7	0.8	1
19	1	0.75	0.45	1
19	1	0.75	0.75	1
19	1	0.8	0.75	1
19	1	0.85	0.85	1
19	10	0.0	0.05	13
19	10	0.0	0.1	11
19	10	0.0	0.15	6
19	10	0.0	0.2	4
19	10	0.0	0.25	6
19	10	0.0	0.3	1
19	10	0.0	0.35	1
19	10	0.0	0.4	2
19	10	0.0	0.45	6
19	10	0.0	0.5	1
19	10	0.0	0.55	1
19	10	0.0	0.7	3
19	10	0.0	0.8	1
19	10	0.05	0.0	27
19	10	0.05	0.05	11
19	10	0.05	0.1	10
19	10	0.05	0.15	4
19	10	0.05	0.2	3
19	10	0.05	0.25	3
19	10	0.05	0.3	3
19	10	0.05	0.4	4
19	10	0.05	0.55	1
19	10	0.1	0.0	15
19	10	0.1	0.05	3
19	10	0.1	0.1	4
19	10	0.1	0.15	1
19	10	0.1	0.2	4
19	10	0.1	0.25	3
19	10	0.1	0.3	1
19	10	0.1	0.35	3
19	10	0.1	0.4	1
19	10	0.1	0.5	1
19	10	0.1	0.6	2
19	10	0.1	0.7	1
19	10	0.1	0.75	2
19	10	0.15	0.0	6
19	10	0.15	0.05	3
19	10	0.15	0.1	3
19	10	0.15	0.15	4
19	10	0.15	0.2	5
19	10	0.15	0.25	2
19	10	0.15	0.35	4
19	10	0.15	0.4	1
19	10	0.15	0.45	1
19	10	0.15	0.5	2
19	10	0.15	0.55	1
19	10	0.15	0.8	1
19	10	0.2	0.0	12
19	10	0.2	0.05	2
19	10	0.2	0.1	4
19	10	0.2	0.15	5
19	10	0.2	0.25	1
19	10	0.2	0.3	1
19	10	0.2	0.35	3
19	10	0.2	0.4	3
19	10	0.2	0.45	1
19	10	0.2	0.5	1
19	10	0.2	0.7	2
19	10	0.2	0.75	1
19	10	0.2	0.85	1
19	10	0.2	0.9	1
19	10	0.25	0.0	5
19	10	0.25	0.05	6
19	10	0.25	0.15	2
19	10	0.25	0.2	1
19	10	0.25	0.25	1
19	10	0.25	0.3	2
19	10	0.25	0.35	1
19	10	0.25	0.45	2
19	10	0.25	0.5	1
19	10	0.25	0.55	1
19	10	0.25	0.65	1
19	10	0.25	0.7	1
19	10	0.3	0.0	1
19	10	0.3	0.05	2
19	10	0.3	0.1	1
19	10	0.3	0.15	1
19	10	0.3	0.25	2
19	10	0.3	0.35	3
19	10	0.3	0.45	1
19	10	0.3	0.5	1
19	10	0.3	0.6	2
19	10	0.3	0.75	1
19	10	0.3	0.9	1
19	10	0.3	0.95	1
19	10	0.35	0.0	1
19	10	0.35	0.05	2
19	10	0.35	0.1	1
19	10	0.35	0.2	3
19	10	0.35	0.5	1
19	10	0.35	0.55	1
19	10	0.35	0.6	1
19	10	0.35	0.7	1
19	10	0.35	0.8	1
19	10	0.4	0.0	2
19	10	0.4	0.05	1
19	10	0.4	0.1	1
19	10	0.4	0.15	3
19	10	0.4	0.25	1
19	10	0.4	0.35	1
19	10	0.4	0.4	2
19	10	0.4	0.45	1
19	10	0.4	0.55	2
19	10	0.4	0.6	1
19	10	0.4	0.7	1
19	10	0.4	0.75	1
19	10	0.45	0.1	1
19	10	0.45	0.25	1
19	10	0.45	0.55	2
19	10	0.45	0.8	1
19	10	0.45	0.85	1
19	10	0.45	0.9	1
19	10	0.5	0.35	1
19	10	0.5	0.5	1
19	10	0.5	0.55	1
19	10	0.5	0.7	1
19	10	0.55	0.0	1
19	10	0.55	0.5	1
19	10	0.55	0.6	1
19	10	0.55	0.7	1
19	10	0.55	0.8	1
19	10	0.6	0.05	1
19	10	0.6	0.1	1
19	10	0.6	0.15	3
19	10	0.6	0.25	1
19	10	0.6	0.35	1
19	10	0.6	0.5	1
19	10	0.6	0.55	1
19	10	0.6	0.65	1
19	10	0.6	0.75	1
19	10	0.6	1.0	1
19	10	0.65	0.05	1
19	10	0.65	0.15	1
19	10	0.65	0.3	1
19	10	0.65	0.6	1
19	10	0.65	0.7	1
19	10	0.65	0.75	1
19	10	0.7	0.25	2
19	10	0.7	0.5	1
19	10	0.7	0.55	2
19	10	0.7	0.7	1
19	10	0.75	0.2	1
19	10	0.75	0.4	2
19	10	0.75	0.8	1
19	10	0.75	0.85	1
19	10	0.8	0.1	1
19	10	0.8	0.55	1
19	10	0.8	0.6	1
19	10	0.8	0.65	1
19	10	0.8	0.7	1
19	10	0.8	0.75	1
19	10	0.85	0.0	1
19	10	0.85	0.4	1
19	10	0.85	0.75	1
19	10	0.85	0.8	1
19	10	0.85	0.85	1
19	10	0.85	0.9	1
19	10	0.9	0.25	1
19	10	0.9	0.6	1
19	10	0.9	0.75	1
19	10	0.9	0.9	2
19	10	0.95	0.2	1
19	10	0.95	0.45	1
19	10	0.95	0.75	1
19	10	0.95	0.85	1
19	10	0.95	0.95	1
19	10	1.0	0.5	1
19	10	1.0	0.75	1
19	10	1.0	0.9	1
19	11	0.0	0.05	9
19	11	0.0	0.1	9
19	11	0.0	0.15	9
19	11	0.0	0.2	7
19	11	0.0	0.25	2
19	11	0.0	0.3	6
19	11	0.0	0.35	4
19	11	0.0	0.4	3
19	11	0.0	0.45	6
19	11	0.0	0.55	1
19	11	0.0	0.8	1
19	11	0.05	0.0	27
19	11	0.05	0.05	4
19	11	0.05	0.1	2
19	11	0.05	0.15	9
19	11	0.05	0.2	7
19	11	0.05	0.25	6
19	11	0.05	0.3	2
19	11	0.05	0.35	1
19	11	0.05	0.45	5
19	11	0.05	0.55	1
19	11	0.05	0.7	1
19	11	0.05	0.75	1
19	11	0.05	0.9	1
19	11	0.1	0.0	11
19	11	0.1	0.05	3
19	11	0.1	0.1	2
19	11	0.1	0.15	5
19	11	0.1	0.2	1
19	11	0.1	0.25	4
19	11	0.1	0.3	1
19	11	0.1	0.35	5
19	11	0.1	0.4	1
19	11	0.1	0.45	1
19	11	0.1	0.5	1
19	11	0.1	0.55	1
19	11	0.1	0.7	1
19	11	0.1	0.8	2
19	11	0.15	0.0	11
19	11	0.15	0.05	3
19	11	0.15	0.1	3
19	11	0.15	0.2	5
19	11	0.15	0.25	3
19	11	0.15	0.3	4
19	11	0.15	0.35	2
19	11	0.15	0.4	2
19	11	0.15	0.45	1
19	11	0.15	0.5	2
19	11	0.15	0.55	1
19	11	0.15	0.65	1
19	11	0.15	0.8	2
19	11	0.2	0.0	10
19	11	0.2	0.05	2
19	11	0.2	0.1	1
19	11	0.2	0.15	2
19	11	0.2	0.2	2
19	11	0.2	0.25	2
19	11	0.2	0.4	3
19	11	0.2	0.45	1
19	11	0.2	0.55	1
19	11	0.2	0.65	1
19	11	0.2	0.75	1
19	11	0.25	0.0	4
19	11	0.25	0.05	3
19	11	0.25	0.1	5
19	11	0.25	0.15	1
19	11	0.25	0.25	3
19	11	0.25	0.35	2
19	11	0.25	0.45	1
19	11	0.25	0.5	2
19	11	0.25	0.55	3
19	11	0.25	0.6	1
19	11	0.25	0.65	1
19	11	0.25	0.75	1
19	11	0.3	0.0	2
19	11	0.3	0.05	3
19	11	0.3	0.1	1
19	11	0.3	0.15	4
19	11	0.3	0.2	1
19	11	0.3	0.25	2
19	11	0.3	0.3	1
19	11	0.3	0.4	3
19	11	0.3	0.45	2
19	11	0.3	0.55	1
19	11	0.3	0.6	1
19	11	0.3	0.65	1
19	11	0.3	0.7	1
19	11	0.3	0.75	2
19	11	0.3	0.8	1
19	11	0.35	0.0	4
19	11	0.35	0.1	1
19	11	0.35	0.15	1
19	11	0.35	0.25	3
19	11	0.35	0.35	3
19	11	0.35	0.4	2
19	11	0.35	0.55	1
19	11	0.35	0.6	1
19	11	0.35	0.65	1
19	11	0.35	0.7	1
19	11	0.35	0.75	1
19	11	0.4	0.0	1
19	11	0.4	0.15	1
19	11	0.4	0.25	2
19	11	0.4	0.3	1
19	11	0.4	0.35	2
19	11	0.4	0.4	2
19	11	0.4	0.55	1
19	11	0.4	0.7	1
19	11	0.4	0.75	1
19	11	0.45	0.0	1
19	11	0.45	0.05	2
19	11	0.45	0.2	2
19	11	0.45	0.25	1
19	11	0.45	0.3	2
19	11	0.45	0.35	1
19	11	0.45	0.4	1
19	11	0.45	0.45	1
19	11	0.45	0.55	3
19	11	0.45	0.6	2
19	11	0.45	0.9	1
19	11	0.45	0.95	1
19	11	0.5	0.15	2
19	11	0.5	0.2	1
19	11	0.5	0.3	1
19	11	0.5	0.35	1
19	11	0.5	0.4	2
19	11	0.5	0.45	1
19	11	0.5	0.5	5
19	11	0.5	0.65	1
19	11	0.5	0.7	2
19	11	0.5	0.75	1
19	11	0.5	0.9	1
19	11	0.5	0.95	1
19	11	0.55	0.1	1
19	11	0.55	0.25	1
19	11	0.55	0.3	1
19	11	0.55	0.45	2
19	11	0.55	0.55	1
19	11	0.55	0.6	1
19	11	0.55	0.9	1
19	11	0.6	0.15	1
19	11	0.6	0.55	1
19	11	0.6	0.6	1
19	11	0.65	0.1	1
19	11	0.65	0.25	1
19	11	0.65	0.3	1
19	11	0.65	0.35	1
19	11	0.65	0.6	2
19	11	0.65	0.75	1
19	11	0.65	0.85	1
19	11	0.7	0.2	1
19	11	0.7	0.25	1
19	11	0.7	0.35	1
19	11	0.7	0.5	2
19	11	0.7	0.6	1
19	11	0.7	1.0	1
19	11	0.75	0.3	1
19	11	0.75	0.5	1
19	11	0.8	0.7	1
19	11	0.8	0.75	1
19	11	0.8	0.85	1
19	11	0.8	1.0	2
19	11	0.85	0.65	1
19	11	0.85	0.9	1
19	11	0.9	1.0	1
19	11	0.95	0.15	1
19	11	0.95	0.8	1
19	11	0.95	1.0	2
19	11	1.0	0.2	1
19	11	1.0	0.5	2
19	11	1.0	0.8	1
19	11	1.0	0.95	1
19	12	0.0	0.05	19
19	12	0.0	0.1	12
19	12	0.0	0.15	7
19	12	0.0	0.2	3
19	12	0.0	0.25	5
19	12	0.0	0.3	4
19	12	0.0	0.35	7
19	12	0.0	0.4	4
19	12	0.0	0.45	2
19	12	0.0	0.5	1
19	12	0.0	0.65	1
19	12	0.05	0.0	18
19	12	0.05	0.05	4
19	12	0.05	0.1	5
19	12	0.05	0.15	6
19	12	0.05	0.2	3
19	12	0.05	0.25	5
19	12	0.05	0.3	1
19	12	0.05	0.35	2
19	12	0.05	0.4	3
19	12	0.05	0.45	1
19	12	0.05	0.5	2
19	12	0.05	0.65	1
19	12	0.1	0.0	13
19	12	0.1	0.05	1
19	12	0.1	0.1	2
19	12	0.1	0.15	7
19	12	0.1	0.2	3
19	12	0.1	0.25	2
19	12	0.1	0.3	6
19	12	0.1	0.35	3
19	12	0.1	0.4	2
19	12	0.1	0.45	4
19	12	0.1	0.5	1
19	12	0.1	0.55	1
19	12	0.1	0.6	3
19	12	0.15	0.0	8
19	12	0.15	0.05	2
19	12	0.15	0.1	3
19	12	0.15	0.15	3
19	12	0.15	0.2	5
19	12	0.15	0.25	1
19	12	0.15	0.3	3
19	12	0.15	0.35	2
19	12	0.15	0.4	1
19	12	0.15	0.45	3
19	12	0.15	0.55	2
19	12	0.15	0.65	2
19	12	0.15	0.7	2
19	12	0.15	0.75	1
19	12	0.2	0.0	6
19	12	0.2	0.05	2
19	12	0.2	0.15	2
19	12	0.2	0.2	3
19	12	0.2	0.25	1
19	12	0.2	0.3	4
19	12	0.2	0.35	5
19	12	0.2	0.4	2
19	12	0.2	0.45	2
19	12	0.2	0.55	1
19	12	0.2	0.6	1
19	12	0.2	0.65	1
19	12	0.2	0.8	1
19	12	0.2	1.0	1
19	12	0.25	0.0	3
19	12	0.25	0.05	4
19	12	0.25	0.1	2
19	12	0.25	0.15	2
19	12	0.25	0.2	2
19	12	0.25	0.25	1
19	12	0.25	0.3	3
19	12	0.25	0.35	3
19	12	0.25	0.4	1
19	12	0.25	0.45	1
19	12	0.25	0.5	1
19	12	0.25	0.75	2
19	12	0.25	0.85	2
19	12	0.3	0.0	1
19	12	0.3	0.05	4
19	12	0.3	0.1	1
19	12	0.3	0.15	2
19	12	0.3	0.25	2
19	12	0.3	0.3	6
19	12	0.3	0.35	4
19	12	0.3	0.4	1
19	12	0.3	0.5	1
19	12	0.3	0.6	1
19	12	0.3	0.65	1
19	12	0.3	0.8	1
19	12	0.3	0.85	1
19	12	0.3	0.95	1
19	12	0.35	0.0	4
19	12	0.35	0.05	3
19	12	0.35	0.1	5
19	12	0.35	0.15	4
19	12	0.35	0.2	2
19	12	0.35	0.25	1
19	12	0.35	0.3	2
19	12	0.35	0.35	4
19	12	0.35	0.4	4
19	12	0.35	0.5	1
19	12	0.35	0.55	3
19	12	0.35	0.65	4
19	12	0.35	0.7	1
19	12	0.4	0.0	3
19	12	0.4	0.1	1
19	12	0.4	0.15	1
19	12	0.4	0.2	2
19	12	0.4	0.25	1
19	12	0.4	0.35	1
19	12	0.4	0.45	3
19	12	0.4	0.5	1
19	12	0.4	0.55	1
19	12	0.4	0.7	2
19	12	0.4	0.75	1
19	12	0.4	0.8	1
19	12	0.45	0.0	1
19	12	0.45	0.05	3
19	12	0.45	0.15	1
19	12	0.45	0.25	1
19	12	0.45	0.3	2
19	12	0.45	0.35	1
19	12	0.45	0.4	2
19	12	0.45	0.45	2
19	12	0.45	0.5	1
19	12	0.45	0.55	1
19	12	0.45	0.85	1
19	12	0.45	1.0	2
19	12	0.5	0.1	1
19	12	0.5	0.15	1
19	12	0.5	0.3	1
19	12	0.5	0.35	4
19	12	0.5	0.4	3
19	12	0.5	0.5	2
19	12	0.5	0.65	1
19	12	0.5	0.7	1
19	12	0.55	0.05	1
19	12	0.55	0.1	1
19	12	0.55	0.15	1
19	12	0.55	0.35	1
19	12	0.55	0.45	1
19	12	0.55	0.55	2
19	12	0.55	0.6	1
19	12	0.55	0.65	4
19	12	0.55	0.75	1
19	12	0.6	0.0	1
19	12	0.6	0.3	3
19	12	0.6	0.7	1
19	12	0.6	0.75	1
19	12	0.6	0.8	1
19	12	0.65	0.35	1
19	12	0.65	0.7	1
19	12	0.65	0.85	1
19	12	0.7	0.45	1
19	12	0.7	0.55	1
19	12	0.7	0.75	1
19	12	0.75	0.4	1
19	12	0.75	0.55	1
19	12	0.75	0.65	1
19	12	0.75	0.8	1
19	12	0.8	0.3	1
19	12	0.8	0.55	1
19	12	0.8	0.7	1
19	12	0.8	0.85	1
19	12	0.8	0.95	1
19	12	0.85	0.5	1
19	12	0.85	0.7	1
19	12	0.9	0.05	1
19	12	0.9	0.5	1
19	12	0.9	0.9	1
19	12	0.9	0.95	1
19	12	1.0	0.45	1
19	12	1.0	0.7	1
19	13	0.0	0.05	8
19	13	0.0	0.1	11
19	13	0.0	0.15	7
19	13	0.0	0.2	5
19	13	0.0	0.25	2
19	13	0.0	0.3	4
19	13	0.0	0.35	3
19	13	0.0	0.4	1
19	13	0.0	0.45	1
19	13	0.0	0.5	1
19	13	0.0	0.55	1
19	13	0.0	0.75	1
19	13	0.0	0.8	1
19	13	0.05	0.0	21
19	13	0.05	0.05	4
19	13	0.05	0.1	3
19	13	0.05	0.15	5
19	13	0.05	0.2	1
19	13	0.05	0.25	3
19	13	0.05	0.4	6
19	13	0.05	0.55	1
19	13	0.05	0.65	2
19	13	0.05	0.7	1
19	13	0.1	0.0	10
19	13	0.1	0.05	7
19	13	0.1	0.1	4
19	13	0.1	0.15	3
19	13	0.1	0.2	3
19	13	0.1	0.25	2
19	13	0.1	0.3	1
19	13	0.1	0.35	5
19	13	0.1	0.4	1
19	13	0.1	0.45	1
19	13	0.1	0.55	1
19	13	0.1	0.6	2
19	13	0.1	0.75	1
19	13	0.15	0.0	9
19	13	0.15	0.05	3
19	13	0.15	0.1	4
19	13	0.15	0.15	7
19	13	0.15	0.2	3
19	13	0.15	0.25	1
19	13	0.15	0.3	1
19	13	0.15	0.35	2
19	13	0.15	0.4	2
19	13	0.15	0.45	2
19	13	0.15	0.5	1
19	13	0.15	0.6	1
19	13	0.15	0.65	2
19	13	0.15	0.7	1
19	13	0.15	0.85	1
19	13	0.2	0.0	4
19	13	0.2	0.05	3
19	13	0.2	0.1	4
19	13	0.2	0.15	1
19	13	0.2	0.2	2
19	13	0.2	0.25	4
19	13	0.2	0.3	2
19	13	0.2	0.35	2
19	13	0.2	0.4	2
19	13	0.2	0.5	1
19	13	0.2	0.55	3
19	13	0.2	0.7	2
19	13	0.25	0.0	5
19	13	0.25	0.05	3
19	13	0.25	0.1	3
19	13	0.25	0.2	1
19	13	0.25	0.4	3
19	13	0.25	0.45	2
19	13	0.25	0.5	4
19	13	0.25	0.55	1
19	13	0.25	0.65	1
19	13	0.25	0.7	2
19	13	0.25	0.75	1
19	13	0.25	0.85	1
19	13	0.25	0.95	1
19	13	0.3	0.0	1
19	13	0.3	0.1	2
19	13	0.3	0.15	1
19	13	0.3	0.2	2
19	13	0.3	0.25	3
19	13	0.3	0.3	1
19	13	0.3	0.35	2
19	13	0.3	0.4	4
19	13	0.3	0.45	2
19	13	0.3	0.5	2
19	13	0.3	0.55	3
19	13	0.3	0.65	2
19	13	0.3	0.75	1
19	13	0.3	0.8	1
19	13	0.3	1.0	1
19	13	0.35	0.0	2
19	13	0.35	0.05	2
19	13	0.35	0.1	2
19	13	0.35	0.15	4
19	13	0.35	0.2	1
19	13	0.35	0.25	1
19	13	0.35	0.3	1
19	13	0.35	0.4	2
19	13	0.35	0.5	1
19	13	0.35	0.55	1
19	13	0.35	0.6	3
19	13	0.35	0.65	1
19	13	0.35	0.8	1
19	13	0.35	0.95	1
19	13	0.35	1.0	1
19	13	0.4	0.0	5
19	13	0.4	0.1	2
19	13	0.4	0.15	3
19	13	0.4	0.2	1
19	13	0.4	0.25	1
19	13	0.4	0.3	2
19	13	0.4	0.35	1
19	13	0.4	0.4	2
19	13	0.4	0.45	2
19	13	0.4	0.5	1
19	13	0.4	0.6	2
19	13	0.4	0.65	1
19	13	0.4	0.7	1
19	13	0.4	0.75	1
19	13	0.4	0.8	1
19	13	0.4	0.85	1
19	13	0.4	0.95	1
19	13	0.45	0.1	1
19	13	0.45	0.15	4
19	13	0.45	0.2	2
19	13	0.45	0.25	2
19	13	0.45	0.35	1
19	13	0.45	0.4	2
19	13	0.45	0.55	1
19	13	0.45	0.65	1
19	13	0.45	0.75	1
19	13	0.45	0.8	1
19	13	0.45	0.85	1
19	13	0.45	0.9	1
19	13	0.45	1.0	2
19	13	0.5	0.0	1
19	13	0.5	0.15	1
19	13	0.5	0.35	3
19	13	0.5	0.4	3
19	13	0.5	0.45	1
19	13	0.5	0.5	1
19	13	0.5	0.55	1
19	13	0.5	0.65	2
19	13	0.5	0.75	1
19	13	0.5	0.85	1
19	13	0.5	0.9	1
19	13	0.5	0.95	1
19	13	0.55	0.15	1
19	13	0.55	0.3	1
19	13	0.55	0.4	1
19	13	0.55	0.5	1
19	13	0.55	0.6	1
19	13	0.55	0.65	3
19	13	0.55	0.7	1
19	13	0.55	0.85	3
19	13	0.55	0.95	1
19	13	0.55	1.0	1
19	13	0.6	0.45	1
19	13	0.6	0.55	2
19	13	0.6	0.6	1
19	13	0.6	0.8	1
19	13	0.6	0.85	1
19	13	0.65	0.05	1
19	13	0.65	0.3	1
19	13	0.65	0.45	1
19	13	0.65	0.75	1
19	13	0.65	0.9	1
19	13	0.7	0.5	1
19	13	0.7	0.55	1
19	13	0.7	0.75	2
19	13	0.7	0.85	2
19	13	0.75	0.15	1
19	13	0.75	0.35	1
19	13	0.75	0.75	1
19	13	0.8	0.45	1
19	13	0.8	0.5	1
19	13	0.8	0.75	1
19	13	0.8	0.85	1
19	13	0.8	0.9	1
19	13	0.8	0.95	1
19	13	0.85	0.2	1
19	13	0.9	0.8	1
19	13	0.95	1.0	1
19	14	0.0	0.05	9
19	14	0.0	0.1	6
19	14	0.0	0.15	6
19	14	0.0	0.2	3
19	14	0.0	0.25	1
19	14	0.0	0.3	2
19	14	0.0	0.35	1
19	14	0.0	0.45	1
19	14	0.0	0.65	1
19	14	0.0	0.75	1
19	14	0.05	0.0	16
19	14	0.05	0.05	3
19	14	0.05	0.15	2
19	14	0.05	0.2	2
19	14	0.05	0.25	3
19	14	0.05	0.3	1
19	14	0.05	0.35	2
19	14	0.05	0.4	1
19	14	0.05	0.45	2
19	14	0.1	0.0	7
19	14	0.1	0.05	2
19	14	0.1	0.1	4
19	14	0.1	0.15	1
19	14	0.1	0.2	1
19	14	0.1	0.25	2
19	14	0.1	0.3	1
19	14	0.1	0.4	2
19	14	0.1	0.45	2
19	14	0.15	0.0	8
19	14	0.15	0.05	4
19	14	0.15	0.1	8
19	14	0.15	0.15	3
19	14	0.15	0.2	1
19	14	0.15	0.3	2
19	14	0.15	0.35	1
19	14	0.15	0.4	1
19	14	0.15	0.45	3
19	14	0.15	0.5	3
19	14	0.15	0.55	1
19	14	0.15	0.65	1
19	14	0.15	0.8	1
19	14	0.15	0.9	1
19	14	0.2	0.0	5
19	14	0.2	0.05	2
19	14	0.2	0.1	2
19	14	0.2	0.2	3
19	14	0.2	0.25	4
19	14	0.2	0.3	1
19	14	0.2	0.35	1
19	14	0.2	0.4	4
19	14	0.2	0.45	1
19	14	0.2	0.5	2
19	14	0.2	0.6	3
19	14	0.2	0.65	1
19	14	0.2	0.7	1
19	14	0.25	0.0	6
19	14	0.25	0.1	8
19	14	0.25	0.15	4
19	14	0.25	0.2	3
19	14	0.25	0.25	4
19	14	0.25	0.3	1
19	14	0.25	0.35	1
19	14	0.25	0.4	1
19	14	0.25	0.55	2
19	14	0.25	0.65	1
19	14	0.25	0.7	1
19	14	0.3	0.0	5
19	14	0.3	0.05	1
19	14	0.3	0.15	2
19	14	0.3	0.25	1
19	14	0.3	0.3	4
19	14	0.3	0.35	1
19	14	0.3	0.4	1
19	14	0.3	0.45	1
19	14	0.3	0.75	1
19	14	0.3	0.8	2
19	14	0.35	0.0	2
19	14	0.35	0.1	3
19	14	0.35	0.15	2
19	14	0.35	0.2	2
19	14	0.35	0.25	1
19	14	0.35	0.3	2
19	14	0.35	0.35	4
19	14	0.35	0.4	2
19	14	0.35	0.5	3
19	14	0.35	0.6	1
19	14	0.35	0.7	1
19	14	0.35	0.95	1
19	14	0.4	0.0	3
19	14	0.4	0.1	1
19	14	0.4	0.2	1
19	14	0.4	0.25	1
19	14	0.4	0.35	2
19	14	0.4	0.4	2
19	14	0.4	0.45	3
19	14	0.4	0.5	1
19	14	0.4	0.55	1
19	14	0.4	0.6	2
19	14	0.4	0.65	1
19	14	0.4	0.7	2
19	14	0.45	0.0	1
19	14	0.45	0.1	1
19	14	0.45	0.15	1
19	14	0.45	0.2	2
19	14	0.45	0.25	1
19	14	0.45	0.4	1
19	14	0.45	0.45	2
19	14	0.45	0.5	2
19	14	0.45	0.55	2
19	14	0.45	0.65	3
19	14	0.45	0.7	1
19	14	0.45	0.75	1
19	14	0.45	0.9	1
19	14	0.5	0.0	1
19	14	0.5	0.15	1
19	14	0.5	0.2	3
19	14	0.5	0.25	1
19	14	0.5	0.3	2
19	14	0.5	0.35	1
19	14	0.5	0.5	1
19	14	0.5	0.6	1
19	14	0.5	0.65	1
19	14	0.5	0.75	1
19	14	0.5	0.85	1
19	14	0.55	0.1	1
19	14	0.55	0.15	1
19	14	0.55	0.25	1
19	14	0.55	0.35	1
19	14	0.55	0.45	2
19	14	0.55	0.55	2
19	14	0.55	0.6	3
19	14	0.55	0.65	3
19	14	0.55	0.7	1
19	14	0.6	0.05	1
19	14	0.6	0.15	1
19	14	0.6	0.3	1
19	14	0.6	0.4	1
19	14	0.6	0.45	2
19	14	0.6	0.5	1
19	14	0.6	0.55	4
19	14	0.6	0.75	1
19	14	0.6	0.85	1
19	14	0.65	0.25	2
19	14	0.65	0.4	1
19	14	0.65	0.45	1
19	14	0.65	0.55	2
19	14	0.65	0.7	3
19	14	0.65	0.85	1
19	14	0.7	0.7	2
19	14	0.7	0.8	1
19	14	0.7	0.9	1
19	14	0.75	0.45	1
19	14	0.75	0.6	1
19	14	0.75	0.7	1
19	14	0.75	0.75	1
19	14	0.75	0.8	1
19	14	0.75	0.95	1
19	14	0.8	0.6	3
19	14	0.8	0.75	1
19	14	0.8	0.8	1
19	14	0.8	0.9	1
19	14	0.85	0.35	1
19	14	0.85	0.85	3
19	14	0.9	0.1	1
19	14	0.9	0.55	1
19	14	0.95	0.5	1
19	14	0.95	0.55	1
19	14	0.95	0.85	1
19	14	0.95	0.9	1
19	14	0.95	0.95	1
19	14	1.0	0.95	1
19	15	0.0	0.05	6
19	15	0.0	0.1	4
19	15	0.0	0.15	5
19	15	0.0	0.2	2
19	15	0.0	0.25	1
19	15	0.0	0.3	2
19	15	0.0	0.35	3
19	15	0.0	0.4	4
19	15	0.0	0.45	1
19	15	0.0	0.55	1
19	15	0.0	0.8	1
19	15	0.05	0.0	11
19	15	0.05	0.05	8
19	15	0.05	0.1	3
19	15	0.05	0.15	3
19	15	0.05	0.2	1
19	15	0.05	0.25	1
19	15	0.05	0.45	1
19	15	0.05	0.5	1
19	15	0.05	0.6	1
19	15	0.05	0.65	2
19	15	0.1	0.0	5
19	15	0.1	0.05	1
19	15	0.1	0.1	1
19	15	0.1	0.15	6
19	15	0.1	0.2	1
19	15	0.1	0.25	3
19	15	0.1	0.3	1
19	15	0.1	0.35	3
19	15	0.1	0.4	2
19	15	0.1	0.45	1
19	15	0.1	0.5	1
19	15	0.1	0.55	1
19	15	0.15	0.0	12
19	15	0.15	0.05	3
19	15	0.15	0.1	3
19	15	0.15	0.15	2
19	15	0.15	0.25	2
19	15	0.15	0.35	4
19	15	0.15	0.4	1
19	15	0.15	0.45	2
