Anc	Der	PanelFreqA	PanelFreqB	Num
15	13	0.15	0.35	1
15	13	0.15	0.4	2
15	13	0.15	0.45	4
15	13	0.15	0.5	2
15	13	0.15	0.55	1
15	13	0.15	0.6	3
15	13	0.15	0.7	1
15	13	0.15	0.8	1
15	13	0.15	1.0	1
15	13	0.2	0.0	12
15	13	0.2	0.05	10
15	13	0.2	0.1	6
15	13	0.2	0.15	4
15	13	0.2	0.2	5
15	13	0.2	0.25	4
15	13	0.2	0.3	3
15	13	0.2	0.35	9
15	13	0.2	0.45	1
15	13	0.2	0.5	3
15	13	0.2	0.55	1
15	13	0.2	0.6	1
15	13	0.2	0.7	1
15	13	0.2	0.85	1
15	13	0.2	0.95	3
15	13	0.25	0.0	10
15	13	0.25	0.05	2
15	13	0.25	0.1	3
15	13	0.25	0.15	4
15	13	0.25	0.2	4
15	13	0.25	0.25	2
15	13	0.25	0.3	4
15	13	0.25	0.35	2
15	13	0.25	0.4	4
15	13	0.25	0.45	3
15	13	0.25	0.5	3
15	13	0.25	0.55	1
15	13	0.25	0.6	2
15	13	0.25	0.65	3
15	13	0.25	0.8	3
15	13	0.3	0.0	5
15	13	0.3	0.05	2
15	13	0.3	0.1	2
15	13	0.3	0.2	2
15	13	0.3	0.25	3
15	13	0.3	0.3	3
15	13	0.3	0.35	4
15	13	0.3	0.4	4
15	13	0.3	0.45	2
15	13	0.3	0.5	1
15	13	0.3	0.55	2
15	13	0.3	0.6	4
15	13	0.3	0.65	1
15	13	0.3	0.75	2
15	13	0.3	0.8	2
15	13	0.3	0.95	1
15	13	0.35	0.0	10
15	13	0.35	0.05	5
15	13	0.35	0.1	2
15	13	0.35	0.15	5
15	13	0.35	0.2	2
15	13	0.35	0.25	1
15	13	0.35	0.3	1
15	13	0.35	0.35	5
15	13	0.35	0.4	3
15	13	0.35	0.45	4
15	13	0.35	0.5	8
15	13	0.35	0.55	1
15	13	0.35	0.6	2
15	13	0.35	0.7	1
15	13	0.35	0.75	2
15	13	0.35	0.8	1
15	13	0.35	0.9	1
15	13	0.35	0.95	3
15	13	0.4	0.0	1
15	13	0.4	0.05	2
15	13	0.4	0.1	1
15	13	0.4	0.2	3
15	13	0.4	0.25	2
15	13	0.4	0.3	2
15	13	0.4	0.35	6
15	13	0.4	0.4	2
15	13	0.4	0.45	6
15	13	0.4	0.5	2
15	13	0.4	0.55	2
15	13	0.4	0.6	4
15	13	0.4	0.65	2
15	13	0.4	0.7	1
15	13	0.4	0.75	4
15	13	0.4	0.8	2
15	13	0.4	0.95	1
15	13	0.4	1.0	1
15	13	0.45	0.0	3
15	13	0.45	0.05	3
15	13	0.45	0.1	3
15	13	0.45	0.15	3
15	13	0.45	0.2	3
15	13	0.45	0.25	3
15	13	0.45	0.3	3
15	13	0.45	0.35	4
15	13	0.45	0.4	3
15	13	0.45	0.45	6
15	13	0.45	0.5	4
15	13	0.45	0.55	4
15	13	0.45	0.6	2
15	13	0.45	0.65	3
15	13	0.45	0.75	1
15	13	0.45	0.8	1
15	13	0.45	0.85	1
15	13	0.45	0.95	1
15	13	0.45	1.0	1
15	13	0.5	0.0	1
15	13	0.5	0.15	2
15	13	0.5	0.2	2
15	13	0.5	0.25	3
15	13	0.5	0.45	1
15	13	0.5	0.5	2
15	13	0.5	0.55	2
15	13	0.5	0.65	2
15	13	0.5	0.7	2
15	13	0.5	0.75	4
15	13	0.5	0.8	1
15	13	0.5	0.85	1
15	13	0.55	0.0	1
15	13	0.55	0.05	7
15	13	0.55	0.15	2
15	13	0.55	0.2	2
15	13	0.55	0.25	1
15	13	0.55	0.3	4
15	13	0.55	0.35	2
15	13	0.55	0.4	1
15	13	0.55	0.45	2
15	13	0.55	0.5	1
15	13	0.55	0.55	4
15	13	0.55	0.6	1
15	13	0.55	0.65	4
15	13	0.55	0.7	1
15	13	0.55	0.75	2
15	13	0.55	0.85	2
15	13	0.55	0.9	1
15	13	0.55	1.0	3
15	13	0.6	0.0	1
15	13	0.6	0.15	1
15	13	0.6	0.2	1
15	13	0.6	0.25	1
15	13	0.6	0.3	3
15	13	0.6	0.35	4
15	13	0.6	0.4	2
15	13	0.6	0.45	1
15	13	0.6	0.5	2
15	13	0.6	0.6	1
15	13	0.6	0.65	2
15	13	0.6	0.7	2
15	13	0.6	0.8	2
15	13	0.6	0.9	3
15	13	0.65	0.05	1
15	13	0.65	0.2	1
15	13	0.65	0.25	2
15	13	0.65	0.3	3
15	13	0.65	0.35	1
15	13	0.65	0.4	2
15	13	0.65	0.45	3
15	13	0.65	0.55	2
15	13	0.65	0.6	3
15	13	0.65	0.65	1
15	13	0.65	0.7	2
15	13	0.65	0.85	2
15	13	0.65	0.9	1
15	13	0.65	0.95	1
15	13	0.65	1.0	3
15	13	0.7	0.05	1
15	13	0.7	0.15	1
15	13	0.7	0.2	2
15	13	0.7	0.35	2
15	13	0.7	0.4	2
15	13	0.7	0.45	1
15	13	0.7	0.55	2
15	13	0.7	0.6	2
15	13	0.7	0.7	1
15	13	0.7	0.85	1
15	13	0.7	0.9	1
15	13	0.7	1.0	3
15	13	0.75	0.05	2
15	13	0.75	0.25	1
15	13	0.75	0.35	2
15	13	0.75	0.5	1
15	13	0.75	0.55	4
15	13	0.75	0.65	1
15	13	0.75	0.7	3
15	13	0.75	0.75	3
15	13	0.75	0.8	2
15	13	0.75	0.95	2
15	13	0.75	1.0	1
15	13	0.8	0.0	1
15	13	0.8	0.2	1
15	13	0.8	0.25	1
15	13	0.8	0.45	1
15	13	0.8	0.6	1
15	13	0.8	0.65	2
15	13	0.8	0.7	1
15	13	0.8	0.75	1
15	13	0.8	0.85	1
15	13	0.8	0.9	1
15	13	0.8	0.95	1
15	13	0.8	1.0	5
15	13	0.85	0.2	2
15	13	0.85	0.45	1
15	13	0.85	0.6	3
15	13	0.85	0.8	2
15	13	0.85	0.9	1
15	13	0.85	1.0	2
15	13	0.9	0.7	2
15	13	0.9	0.75	2
15	13	0.9	0.8	1
15	13	0.9	0.9	2
15	13	0.9	0.95	1
15	13	0.9	1.0	4
15	13	0.95	0.5	1
15	13	0.95	0.6	3
15	13	0.95	0.65	1
15	13	0.95	0.7	2
15	13	0.95	0.75	2
15	13	0.95	1.0	3
15	13	1.0	0.6	1
15	13	1.0	0.75	1
15	13	1.0	0.85	2
15	13	1.0	0.9	2
15	14	0.0	0.05	6
15	14	0.0	0.1	4
15	14	0.0	0.15	5
15	14	0.0	0.2	1
15	14	0.0	0.25	4
15	14	0.0	0.3	1
15	14	0.0	0.45	2
15	14	0.0	0.5	2
15	14	0.05	0.0	35
15	14	0.05	0.05	6
15	14	0.05	0.1	4
15	14	0.05	0.15	4
15	14	0.05	0.2	4
15	14	0.05	0.25	2
15	14	0.05	0.3	2
15	14	0.05	0.35	5
15	14	0.05	0.4	1
15	14	0.05	0.45	1
15	14	0.05	0.55	2
15	14	0.05	0.65	1
15	14	0.05	0.7	1
15	14	0.05	0.85	1
15	14	0.1	0.0	31
15	14	0.1	0.05	4
15	14	0.1	0.1	3
15	14	0.1	0.15	9
15	14	0.1	0.25	4
15	14	0.1	0.3	1
15	14	0.1	0.35	2
15	14	0.1	0.4	3
15	14	0.1	0.45	1
15	14	0.1	0.5	4
15	14	0.1	0.55	1
15	14	0.1	0.6	2
15	14	0.1	0.65	1
15	14	0.15	0.0	21
15	14	0.15	0.05	6
15	14	0.15	0.1	5
15	14	0.15	0.15	4
15	14	0.15	0.2	2
15	14	0.15	0.25	3
15	14	0.15	0.3	5
15	14	0.15	0.4	2
15	14	0.15	0.45	3
15	14	0.15	0.5	2
15	14	0.15	0.55	3
15	14	0.15	0.8	1
15	14	0.2	0.0	17
15	14	0.2	0.05	6
15	14	0.2	0.1	4
15	14	0.2	0.15	4
15	14	0.2	0.2	3
15	14	0.2	0.25	7
15	14	0.2	0.3	2
15	14	0.2	0.35	1
15	14	0.2	0.4	4
15	14	0.2	0.45	2
15	14	0.2	0.5	4
15	14	0.2	0.55	1
15	14	0.2	0.7	2
15	14	0.2	0.8	1
15	14	0.2	0.95	1
15	14	0.25	0.0	10
15	14	0.25	0.05	2
15	14	0.25	0.1	2
15	14	0.25	0.15	9
15	14	0.25	0.2	5
15	14	0.25	0.25	6
15	14	0.25	0.3	2
15	14	0.25	0.35	4
15	14	0.25	0.4	1
15	14	0.25	0.45	3
15	14	0.25	0.5	2
15	14	0.25	0.55	1
15	14	0.25	0.6	1
15	14	0.25	0.75	1
15	14	0.25	0.85	1
15	14	0.25	0.9	1
15	14	0.3	0.0	7
15	14	0.3	0.1	5
15	14	0.3	0.15	1
15	14	0.3	0.2	4
15	14	0.3	0.25	3
15	14	0.3	0.3	2
15	14	0.3	0.35	4
15	14	0.3	0.4	2
15	14	0.3	0.45	2
15	14	0.3	0.5	1
15	14	0.3	0.55	1
15	14	0.3	0.6	2
15	14	0.3	0.75	3
15	14	0.3	0.8	2
15	14	0.3	0.85	1
15	14	0.35	0.0	4
15	14	0.35	0.05	2
15	14	0.35	0.1	3
15	14	0.35	0.15	1
15	14	0.35	0.2	2
15	14	0.35	0.25	4
15	14	0.35	0.3	5
15	14	0.35	0.35	6
15	14	0.35	0.4	4
15	14	0.35	0.45	1
15	14	0.35	0.5	2
15	14	0.35	0.55	2
15	14	0.35	0.6	1
15	14	0.35	0.65	2
15	14	0.35	0.8	2
15	14	0.35	1.0	2
15	14	0.4	0.0	6
15	14	0.4	0.05	2
15	14	0.4	0.1	2
15	14	0.4	0.15	1
15	14	0.4	0.2	5
15	14	0.4	0.25	2
15	14	0.4	0.3	4
15	14	0.4	0.4	2
15	14	0.4	0.45	3
15	14	0.4	0.5	1
15	14	0.4	0.55	3
15	14	0.4	0.6	1
15	14	0.4	0.65	1
15	14	0.4	0.7	2
15	14	0.4	0.75	3
15	14	0.4	0.8	4
15	14	0.45	0.0	2
15	14	0.45	0.1	4
15	14	0.45	0.15	4
15	14	0.45	0.25	3
15	14	0.45	0.3	1
15	14	0.45	0.35	3
15	14	0.45	0.4	1
15	14	0.45	0.45	3
15	14	0.45	0.5	2
15	14	0.45	0.55	2
15	14	0.45	0.65	5
15	14	0.45	0.85	1
15	14	0.45	1.0	1
15	14	0.5	0.0	2
15	14	0.5	0.05	3
15	14	0.5	0.1	2
15	14	0.5	0.15	2
15	14	0.5	0.2	4
15	14	0.5	0.25	1
15	14	0.5	0.3	5
15	14	0.5	0.35	3
15	14	0.5	0.4	2
15	14	0.5	0.45	1
15	14	0.5	0.5	1
15	14	0.5	0.55	2
15	14	0.5	0.6	3
15	14	0.5	0.65	1
15	14	0.5	0.7	3
15	14	0.5	0.75	2
15	14	0.5	0.8	1
15	14	0.55	0.1	2
15	14	0.55	0.2	2
15	14	0.55	0.35	1
15	14	0.55	0.4	3
15	14	0.55	0.45	1
15	14	0.55	0.55	1
15	14	0.55	0.65	3
15	14	0.55	0.7	2
15	14	0.55	0.75	1
15	14	0.55	0.8	2
15	14	0.55	0.85	1
15	14	0.55	0.9	1
15	14	0.55	1.0	2
15	14	0.6	0.0	1
15	14	0.6	0.15	1
15	14	0.6	0.25	2
15	14	0.6	0.3	1
15	14	0.6	0.35	3
15	14	0.6	0.4	3
15	14	0.6	0.45	3
15	14	0.6	0.5	2
15	14	0.6	0.6	1
15	14	0.6	0.65	1
15	14	0.6	0.7	5
15	14	0.6	0.75	1
15	14	0.6	0.8	2
15	14	0.6	0.85	2
15	14	0.6	0.9	1
15	14	0.6	0.95	2
15	14	0.6	1.0	1
15	14	0.65	0.05	1
15	14	0.65	0.1	2
15	14	0.65	0.15	2
15	14	0.65	0.2	1
15	14	0.65	0.25	3
15	14	0.65	0.3	1
15	14	0.65	0.35	2
15	14	0.65	0.4	3
15	14	0.65	0.45	2
15	14	0.65	0.5	2
15	14	0.65	0.55	2
15	14	0.65	0.6	2
15	14	0.65	0.65	1
15	14	0.65	0.8	2
15	14	0.65	0.9	3
15	14	0.65	1.0	1
15	14	0.7	0.0	1
15	14	0.7	0.1	2
15	14	0.7	0.2	1
15	14	0.7	0.25	1
15	14	0.7	0.3	4
15	14	0.7	0.35	2
15	14	0.7	0.4	4
15	14	0.7	0.45	1
15	14	0.7	0.5	4
15	14	0.7	0.55	1
15	14	0.7	0.6	2
15	14	0.7	0.65	4
15	14	0.7	0.7	2
15	14	0.7	0.85	3
15	14	0.7	0.9	1
15	14	0.75	0.1	1
15	14	0.75	0.3	3
15	14	0.75	0.35	1
15	14	0.75	0.45	1
15	14	0.75	0.5	1
15	14	0.75	0.55	1
15	14	0.75	0.6	2
15	14	0.75	0.65	1
15	14	0.75	0.7	1
15	14	0.75	0.75	2
15	14	0.75	0.85	1
15	14	0.75	0.95	1
15	14	0.75	1.0	2
15	14	0.8	0.3	1
15	14	0.8	0.4	2
15	14	0.8	0.45	1
15	14	0.8	0.55	2
15	14	0.8	0.6	1
15	14	0.8	0.65	1
15	14	0.8	0.95	3
15	14	0.8	1.0	3
15	14	0.85	0.0	1
15	14	0.85	0.2	1
15	14	0.85	0.5	1
15	14	0.85	0.55	1
15	14	0.85	0.65	1
15	14	0.85	0.7	1
15	14	0.85	0.75	1
15	14	0.85	0.8	1
15	14	0.85	0.85	1
15	14	0.85	0.9	1
15	14	0.85	0.95	1
15	14	0.85	1.0	6
15	14	0.9	0.1	1
15	14	0.9	0.3	1
15	14	0.9	0.35	1
15	14	0.9	0.55	1
15	14	0.9	0.65	2
15	14	0.9	0.85	1
15	14	0.9	0.95	4
15	14	0.9	1.0	3
15	14	0.95	0.3	2
15	14	0.95	0.45	1
15	14	0.95	0.5	1
15	14	0.95	0.65	1
15	14	0.95	0.7	1
15	14	0.95	0.75	1
15	14	0.95	0.8	1
15	14	0.95	0.85	1
15	14	0.95	0.95	2
15	14	0.95	1.0	2
15	14	1.0	0.5	1
15	14	1.0	0.6	1
15	14	1.0	0.65	2
15	14	1.0	0.85	2
15	15	0.0	0.05	9
15	15	0.0	0.1	7
15	15	0.0	0.15	6
15	15	0.0	0.2	9
15	15	0.0	0.25	1
15	15	0.0	0.3	3
15	15	0.0	0.35	2
15	15	0.0	0.4	1
15	15	0.0	0.5	1
15	15	0.0	0.55	1
15	15	0.0	0.6	1
15	15	0.05	0.0	46
15	15	0.05	0.05	3
15	15	0.05	0.1	3
15	15	0.05	0.15	2
15	15	0.05	0.2	3
15	15	0.05	0.25	4
15	15	0.05	0.3	1
15	15	0.05	0.35	1
15	15	0.05	0.4	3
15	15	0.05	0.5	2
15	15	0.05	0.7	1
15	15	0.05	0.85	1
15	15	0.1	0.0	27
15	15	0.1	0.05	7
15	15	0.1	0.1	1
15	15	0.1	0.15	4
15	15	0.1	0.2	3
15	15	0.1	0.25	4
15	15	0.1	0.3	3
15	15	0.1	0.35	2
15	15	0.1	0.4	1
15	15	0.1	0.5	1
15	15	0.1	0.55	2
15	15	0.1	0.8	1
15	15	0.1	0.9	1
15	15	0.15	0.0	21
15	15	0.15	0.05	5
15	15	0.15	0.1	2
15	15	0.15	0.15	3
15	15	0.15	0.2	2
15	15	0.15	0.25	3
15	15	0.15	0.3	1
15	15	0.15	0.35	1
15	15	0.15	0.4	2
15	15	0.15	0.5	2
15	15	0.15	0.55	1
15	15	0.15	0.7	3
15	15	0.2	0.0	10
15	15	0.2	0.05	4
15	15	0.2	0.1	1
15	15	0.2	0.15	6
15	15	0.2	0.25	5
15	15	0.2	0.3	2
15	15	0.2	0.35	3
15	15	0.2	0.4	2
15	15	0.2	0.45	4
15	15	0.2	0.5	2
15	15	0.2	0.55	2
15	15	0.2	0.6	1
15	15	0.2	0.7	2
15	15	0.2	0.8	1
15	15	0.25	0.0	5
15	15	0.25	0.05	3
15	15	0.25	0.1	3
15	15	0.25	0.15	7
15	15	0.25	0.2	4
15	15	0.25	0.25	2
15	15	0.25	0.3	4
15	15	0.25	0.35	2
15	15	0.25	0.4	5
15	15	0.25	0.45	2
15	15	0.25	0.5	1
15	15	0.25	0.55	1
15	15	0.25	0.6	1
15	15	0.25	0.65	2
15	15	0.25	0.7	1
15	15	0.25	0.75	1
15	15	0.25	0.9	1
15	15	0.3	0.0	6
15	15	0.3	0.05	2
15	15	0.3	0.1	2
15	15	0.3	0.15	3
15	15	0.3	0.2	4
15	15	0.3	0.25	6
15	15	0.3	0.3	3
15	15	0.3	0.35	4
15	15	0.3	0.4	4
15	15	0.3	0.45	3
15	15	0.3	0.5	2
15	15	0.3	0.55	4
15	15	0.3	0.6	2
15	15	0.3	0.65	3
15	15	0.3	0.75	3
15	15	0.3	0.8	1
15	15	0.3	0.95	3
15	15	0.35	0.0	5
15	15	0.35	0.05	1
15	15	0.35	0.1	1
15	15	0.35	0.15	3
15	15	0.35	0.2	3
15	15	0.35	0.25	1
15	15	0.35	0.3	5
15	15	0.35	0.35	2
15	15	0.35	0.4	2
15	15	0.35	0.45	3
15	15	0.35	0.5	2
15	15	0.35	0.55	4
15	15	0.35	0.7	3
15	15	0.35	0.8	2
15	15	0.35	0.95	1
15	15	0.4	0.0	5
15	15	0.4	0.05	1
15	15	0.4	0.1	2
15	15	0.4	0.15	1
15	15	0.4	0.2	1
15	15	0.4	0.25	2
15	15	0.4	0.3	4
15	15	0.4	0.35	2
15	15	0.4	0.4	2
15	15	0.4	0.45	4
15	15	0.4	0.5	3
15	15	0.4	0.55	2
15	15	0.4	0.6	1
15	15	0.4	0.65	2
15	15	0.4	0.7	2
15	15	0.4	0.75	3
15	15	0.4	0.85	1
15	15	0.4	1.0	1
15	15	0.45	0.0	4
15	15	0.45	0.05	1
15	15	0.45	0.1	4
15	15	0.45	0.15	7
15	15	0.45	0.2	4
15	15	0.45	0.25	2
15	15	0.45	0.35	3
15	15	0.45	0.4	5
15	15	0.45	0.45	1
15	15	0.45	0.5	1
15	15	0.45	0.55	4
15	15	0.45	0.6	3
15	15	0.45	0.65	3
15	15	0.45	0.75	2
15	15	0.45	0.8	1
15	15	0.45	0.9	1
15	15	0.45	1.0	1
15	15	0.5	0.0	4
15	15	0.5	0.05	2
15	15	0.5	0.1	2
15	15	0.5	0.15	1
15	15	0.5	0.2	3
15	15	0.5	0.25	1
15	15	0.5	0.3	4
15	15	0.5	0.35	5
15	15	0.5	0.4	1
15	15	0.5	0.45	4
15	15	0.5	0.5	1
15	15	0.5	0.55	3
15	15	0.5	0.6	3
15	15	0.5	0.65	1
15	15	0.5	0.8	1
15	15	0.5	0.85	1
15	15	0.5	0.95	1
15	15	0.55	0.05	1
15	15	0.55	0.1	1
15	15	0.55	0.15	1
15	15	0.55	0.2	2
15	15	0.55	0.25	2
15	15	0.55	0.3	1
15	15	0.55	0.35	2
15	15	0.55	0.45	3
15	15	0.55	0.5	1
15	15	0.55	0.6	2
15	15	0.55	0.65	2
15	15	0.55	0.7	1
15	15	0.55	0.75	6
15	15	0.55	0.8	3
15	15	0.55	0.9	2
15	15	0.55	0.95	1
15	15	0.55	1.0	1
15	15	0.6	0.05	1
15	15	0.6	0.15	1
15	15	0.6	0.2	1
15	15	0.6	0.3	1
15	15	0.6	0.35	3
15	15	0.6	0.4	4
15	15	0.6	0.5	2
15	15	0.6	0.55	1
15	15	0.6	0.6	3
15	15	0.6	0.65	1
15	15	0.6	0.7	2
15	15	0.6	0.75	2
15	15	0.6	0.8	2
15	15	0.6	0.85	3
15	15	0.6	0.9	2
15	15	0.6	1.0	1
15	15	0.65	0.05	2
15	15	0.65	0.15	2
15	15	0.65	0.2	2
15	15	0.65	0.25	1
15	15	0.65	0.3	2
15	15	0.65	0.35	4
15	15	0.65	0.45	2
15	15	0.65	0.5	1
15	15	0.65	0.55	5
15	15	0.65	0.6	2
15	15	0.65	0.65	4
15	15	0.65	0.7	3
15	15	0.65	0.8	3
15	15	0.65	0.9	2
15	15	0.7	0.1	1
15	15	0.7	0.2	2
15	15	0.7	0.35	2
15	15	0.7	0.5	3
15	15	0.7	0.55	1
15	15	0.7	0.6	3
15	15	0.7	0.65	2
15	15	0.7	0.7	3
15	15	0.7	0.85	3
15	15	0.7	0.9	1
15	15	0.7	1.0	1
15	15	0.75	0.2	1
15	15	0.75	0.3	2
15	15	0.75	0.45	2
15	15	0.75	0.5	1
15	15	0.75	0.55	1
15	15	0.75	0.6	4
15	15	0.75	0.65	1
15	15	0.75	0.7	2
15	15	0.75	0.8	1
15	15	0.75	0.95	2
15	15	0.75	1.0	1
15	15	0.8	0.0	1
15	15	0.8	0.05	1
15	15	0.8	0.2	2
15	15	0.8	0.25	1
15	15	0.8	0.4	1
15	15	0.8	0.45	1
15	15	0.8	0.55	2
15	15	0.8	0.6	1
15	15	0.8	0.65	1
15	15	0.8	0.7	2
15	15	0.8	0.75	1
15	15	0.8	0.85	2
15	15	0.8	0.9	1
15	15	0.8	0.95	1
15	15	0.8	1.0	5
15	15	0.85	0.15	1
15	15	0.85	0.2	1
15	15	0.85	0.45	1
15	15	0.85	0.55	1
15	15	0.85	0.7	2
15	15	0.85	0.75	1
15	15	0.85	0.8	1
15	15	0.85	0.85	1
15	15	0.85	0.95	1
15	15	0.85	1.0	2
15	15	0.9	0.2	1
15	15	0.9	0.5	1
15	15	0.9	0.6	1
15	15	0.9	0.65	2
15	15	0.9	0.7	3
15	15	0.9	0.75	1
15	15	0.9	0.8	2
15	15	0.9	0.85	2
15	15	0.9	0.95	1
15	15	0.9	1.0	2
15	15	0.95	0.1	1
15	15	0.95	0.35	1
15	15	0.95	0.55	1
15	15	0.95	0.6	3
15	15	0.95	0.7	1
15	15	0.95	0.75	3
15	15	0.95	0.85	2
15	15	0.95	0.9	1
15	15	0.95	0.95	3
15	15	0.95	1.0	5
15	15	1.0	0.7	2
15	15	1.0	0.85	2
15	15	1.0	0.9	1
15	15	1.0	0.95	2
15	16	0.0	0.05	5
15	16	0.0	0.1	4
15	16	0.0	0.15	5
15	16	0.0	0.2	3
15	16	0.0	0.25	3
15	16	0.0	0.3	1
15	16	0.0	0.35	2
15	16	0.0	0.45	1
15	16	0.0	0.5	1
15	16	0.0	0.55	2
15	16	0.0	0.6	2
15	16	0.05	0.0	35
15	16	0.05	0.05	10
15	16	0.05	0.1	6
15	16	0.05	0.15	5
15	16	0.05	0.2	3
15	16	0.05	0.25	2
15	16	0.05	0.3	3
15	16	0.05	0.35	4
15	16	0.05	0.4	3
15	16	0.05	0.45	1
15	16	0.05	0.6	1
15	16	0.1	0.0	28
15	16	0.1	0.05	4
15	16	0.1	0.1	6
15	16	0.1	0.15	2
15	16	0.1	0.2	4
15	16	0.1	0.25	6
15	16	0.1	0.3	2
15	16	0.1	0.35	3
15	16	0.1	0.4	1
15	16	0.1	0.55	2
15	16	0.1	0.6	1
15	16	0.15	0.0	13
15	16	0.15	0.05	4
15	16	0.15	0.1	3
15	16	0.15	0.15	2
15	16	0.15	0.2	2
15	16	0.15	0.25	3
15	16	0.15	0.3	4
15	16	0.15	0.35	2
15	16	0.15	0.4	3
15	16	0.15	0.6	2
15	16	0.15	0.65	1
15	16	0.15	0.85	1
15	16	0.2	0.0	19
15	16	0.2	0.05	1
15	16	0.2	0.1	5
15	16	0.2	0.15	2
15	16	0.2	0.2	2
15	16	0.2	0.25	4
15	16	0.2	0.35	1
15	16	0.2	0.4	1
15	16	0.2	0.5	1
15	16	0.2	0.55	3
15	16	0.25	0.0	4
15	16	0.25	0.05	3
15	16	0.25	0.1	4
15	16	0.25	0.15	3
15	16	0.25	0.2	1
15	16	0.25	0.25	2
15	16	0.25	0.3	1
15	16	0.25	0.35	2
15	16	0.25	0.4	4
15	16	0.25	0.45	4
15	16	0.25	0.5	1
15	16	0.25	0.55	2
15	16	0.25	0.65	1
15	16	0.25	0.75	1
15	16	0.25	0.8	1
15	16	0.25	0.9	2
15	16	0.3	0.0	8
15	16	0.3	0.05	4
15	16	0.3	0.1	2
15	16	0.3	0.15	5
15	16	0.3	0.2	3
15	16	0.3	0.3	2
15	16	0.3	0.35	1
15	16	0.3	0.4	4
15	16	0.3	0.45	2
15	16	0.3	0.5	1
15	16	0.3	0.55	5
15	16	0.3	0.75	3
15	16	0.3	0.8	1
15	16	0.35	0.0	5
15	16	0.35	0.05	4
15	16	0.35	0.1	1
15	16	0.35	0.15	4
15	16	0.35	0.2	2
15	16	0.35	0.25	4
15	16	0.35	0.3	6
15	16	0.35	0.35	5
15	16	0.35	0.4	3
15	16	0.35	0.45	2
15	16	0.35	0.55	2
15	16	0.35	0.6	5
15	16	0.35	0.65	2
15	16	0.35	0.7	3
15	16	0.35	0.75	3
15	16	0.35	0.8	3
15	16	0.35	0.85	2
15	16	0.35	1.0	1
15	16	0.4	0.0	2
15	16	0.4	0.05	1
15	16	0.4	0.1	2
15	16	0.4	0.2	2
15	16	0.4	0.25	1
15	16	0.4	0.35	3
15	16	0.4	0.4	4
15	16	0.4	0.45	4
15	16	0.4	0.5	1
15	16	0.4	0.55	6
15	16	0.4	0.6	3
15	16	0.4	0.65	1
15	16	0.4	0.7	1
15	16	0.4	0.75	3
15	16	0.4	0.8	2
15	16	0.4	0.85	1
15	16	0.4	1.0	1
15	16	0.45	0.05	1
15	16	0.45	0.1	3
15	16	0.45	0.2	3
15	16	0.45	0.25	2
15	16	0.45	0.3	4
15	16	0.45	0.35	4
15	16	0.45	0.4	4
15	16	0.45	0.45	4
15	16	0.45	0.55	4
15	16	0.45	0.65	2
15	16	0.45	0.85	3
15	16	0.5	0.0	2
15	16	0.5	0.05	1
15	16	0.5	0.1	1
15	16	0.5	0.15	3
15	16	0.5	0.2	5
15	16	0.5	0.25	2
15	16	0.5	0.3	3
15	16	0.5	0.4	3
15	16	0.5	0.45	2
15	16	0.5	0.5	4
15	16	0.5	0.55	2
15	16	0.5	0.6	1
15	16	0.5	0.65	2
15	16	0.5	0.7	3
15	16	0.5	0.75	1
15	16	0.5	0.8	1
15	16	0.5	0.85	3
15	16	0.5	0.9	1
15	16	0.5	1.0	1
15	16	0.55	0.0	2
15	16	0.55	0.05	1
15	16	0.55	0.1	2
15	16	0.55	0.15	3
15	16	0.55	0.25	1
15	16	0.55	0.3	2
15	16	0.55	0.35	1
15	16	0.55	0.45	3
15	16	0.55	0.5	3
15	16	0.55	0.55	3
15	16	0.55	0.6	3
15	16	0.55	0.65	2
15	16	0.55	0.7	2
15	16	0.55	0.75	2
15	16	0.55	0.8	2
15	16	0.55	0.85	2
15	16	0.55	0.9	1
15	16	0.55	0.95	1
15	16	0.55	1.0	1
15	16	0.6	0.05	1
15	16	0.6	0.1	2
15	16	0.6	0.15	1
15	16	0.6	0.2	2
15	16	0.6	0.25	2
15	16	0.6	0.3	2
15	16	0.6	0.35	5
15	16	0.6	0.4	2
15	16	0.6	0.45	1
15	16	0.6	0.5	1
15	16	0.6	0.55	1
15	16	0.6	0.6	2
15	16	0.6	0.65	1
15	16	0.6	0.75	1
15	16	0.6	0.8	1
15	16	0.6	0.85	2
15	16	0.6	0.9	1
15	16	0.6	0.95	1
15	16	0.6	1.0	1
15	16	0.65	0.0	2
15	16	0.65	0.25	2
15	16	0.65	0.3	4
15	16	0.65	0.35	3
15	16	0.65	0.4	4
15	16	0.65	0.45	2
15	16	0.65	0.5	1
15	16	0.65	0.55	1
15	16	0.65	0.65	2
15	16	0.65	0.75	2
15	16	0.65	0.8	1
15	16	0.65	0.85	2
15	16	0.65	0.9	1
15	16	0.65	1.0	2
15	16	0.7	0.0	2
15	16	0.7	0.05	1
15	16	0.7	0.1	1
15	16	0.7	0.15	1
15	16	0.7	0.25	1
15	16	0.7	0.3	1
15	16	0.7	0.45	3
15	16	0.7	0.5	3
15	16	0.7	0.6	1
15	16	0.7	0.65	1
15	16	0.7	0.7	1
15	16	0.7	0.75	2
15	16	0.7	0.8	1
15	16	0.7	0.9	1
15	16	0.7	0.95	1
15	16	0.7	1.0	1
15	16	0.75	0.15	1
15	16	0.75	0.3	1
15	16	0.75	0.5	2
