Anc	Der	PanelFreqA	PanelFreqB	Num
15	17	0.7	0.75	2
15	17	0.7	0.9	1
15	17	0.7	1.0	1
15	17	0.75	0.15	1
15	17	0.75	0.4	4
15	17	0.75	0.55	1
15	17	0.75	0.65	2
15	17	0.75	0.75	2
15	17	0.75	0.8	1
15	17	0.75	0.9	1
15	17	0.75	0.95	1
15	17	0.75	1.0	2
15	17	0.8	0.15	1
15	17	0.8	0.4	1
15	17	0.8	0.5	2
15	17	0.8	0.7	2
15	17	0.8	0.85	1
15	17	0.8	0.9	1
15	17	0.8	1.0	1
15	17	0.85	0.2	1
15	17	0.85	0.25	1
15	17	0.85	0.4	2
15	17	0.85	0.5	1
15	17	0.85	0.75	1
15	17	0.85	0.8	1
15	17	0.85	0.85	1
15	17	0.85	0.95	5
15	17	0.85	1.0	4
15	17	0.9	0.3	1
15	17	0.9	0.4	1
15	17	0.9	0.6	1
15	17	0.9	0.75	1
15	17	0.9	0.85	4
15	17	0.9	1.0	3
15	17	0.95	0.2	1
15	17	0.95	0.45	1
15	17	0.95	0.5	1
15	17	0.95	0.65	2
15	17	0.95	0.7	1
15	17	0.95	0.8	2
15	17	0.95	0.85	1
15	17	0.95	0.9	1
15	17	0.95	1.0	2
15	17	1.0	0.4	1
15	17	1.0	0.85	1
15	17	1.0	0.95	1
15	18	0.05	0.0	8
15	18	0.05	0.1	1
15	18	0.05	0.25	1
15	18	0.05	0.3	1
15	18	0.05	0.35	1
15	18	0.1	0.0	8
15	18	0.1	0.15	2
15	18	0.1	0.3	1
15	18	0.15	0.1	2
15	18	0.15	0.25	2
15	18	0.15	0.6	2
15	18	0.2	0.0	1
15	18	0.2	0.05	1
15	18	0.2	0.1	1
15	18	0.2	0.15	1
15	18	0.2	0.2	1
15	18	0.2	0.25	1
15	18	0.2	0.5	1
15	18	0.2	0.65	1
15	18	0.25	0.0	3
15	18	0.25	0.2	3
15	18	0.25	0.35	1
15	18	0.25	0.45	1
15	18	0.25	0.5	1
15	18	0.25	0.65	1
15	18	0.25	0.75	1
15	18	0.3	0.0	2
15	18	0.3	0.1	2
15	18	0.3	0.25	1
15	18	0.3	0.35	1
15	18	0.3	0.5	2
15	18	0.3	0.6	1
15	18	0.35	0.0	1
15	18	0.35	0.1	3
15	18	0.35	0.15	1
15	18	0.35	0.25	1
15	18	0.35	0.4	1
15	18	0.35	0.45	1
15	18	0.35	0.5	1
15	18	0.35	0.7	1
15	18	0.35	0.85	2
15	18	0.4	0.05	1
15	18	0.4	0.15	1
15	18	0.4	0.2	1
15	18	0.4	0.25	1
15	18	0.4	0.4	1
15	18	0.4	0.5	1
15	18	0.4	0.6	2
15	18	0.4	0.7	1
15	18	0.4	0.85	1
15	18	0.45	0.05	1
15	18	0.45	0.1	1
15	18	0.45	0.25	1
15	18	0.45	0.3	1
15	18	0.45	0.45	1
15	18	0.45	0.5	1
15	18	0.45	0.55	1
15	18	0.45	0.6	1
15	18	0.45	0.65	1
15	18	0.45	0.8	1
15	18	0.5	0.05	1
15	18	0.5	0.2	1
15	18	0.5	0.25	1
15	18	0.5	0.3	2
15	18	0.5	0.4	1
15	18	0.5	0.45	1
15	18	0.5	0.5	1
15	18	0.5	0.75	3
15	18	0.5	0.8	2
15	18	0.5	0.9	1
15	18	0.5	0.95	1
15	18	0.55	0.0	1
15	18	0.55	0.25	2
15	18	0.55	0.3	2
15	18	0.55	0.35	1
15	18	0.55	0.4	1
15	18	0.55	0.5	2
15	18	0.55	0.6	1
15	18	0.55	0.8	1
15	18	0.6	0.15	1
15	18	0.6	0.25	2
15	18	0.6	0.3	1
15	18	0.6	0.4	1
15	18	0.6	0.5	2
15	18	0.6	0.6	2
15	18	0.6	0.65	1
15	18	0.6	0.75	2
15	18	0.6	0.8	1
15	18	0.6	0.85	2
15	18	0.65	0.1	1
15	18	0.65	0.45	1
15	18	0.65	0.5	2
15	18	0.65	0.7	2
15	18	0.65	0.85	1
15	18	0.7	0.2	1
15	18	0.7	0.25	1
15	18	0.7	0.3	1
15	18	0.7	0.65	4
15	18	0.7	0.7	1
15	18	0.7	0.75	1
15	18	0.7	0.85	1
15	18	0.7	0.9	3
15	18	0.7	1.0	1
15	18	0.75	0.0	1
15	18	0.75	0.1	1
15	18	0.75	0.15	1
15	18	0.75	0.2	1
15	18	0.75	0.4	2
15	18	0.75	0.5	1
15	18	0.75	0.6	1
15	18	0.75	0.7	2
15	18	0.75	0.75	3
15	18	0.75	0.85	2
15	18	0.75	0.9	1
15	18	0.75	0.95	1
15	18	0.75	1.0	4
15	18	0.8	0.25	1
15	18	0.8	0.4	1
15	18	0.8	0.7	1
15	18	0.8	0.8	2
15	18	0.8	0.85	1
15	18	0.8	0.95	1
15	18	0.8	1.0	2
15	18	0.85	0.3	1
15	18	0.85	0.55	2
15	18	0.85	0.75	2
15	18	0.85	0.8	1
15	18	0.85	0.9	2
15	18	0.85	0.95	2
15	18	0.85	1.0	4
15	18	0.9	0.4	1
15	18	0.9	0.65	2
15	18	0.9	0.75	1
15	18	0.9	0.8	2
15	18	0.9	0.85	3
15	18	0.9	1.0	4
15	18	0.95	0.2	2
15	18	0.95	0.25	1
15	18	0.95	0.35	1
15	18	0.95	0.5	1
15	18	0.95	0.55	1
15	18	0.95	0.65	3
15	18	0.95	0.7	1
15	18	0.95	0.85	1
15	18	0.95	1.0	4
15	18	1.0	0.5	1
15	18	1.0	0.6	1
15	18	1.0	0.65	1
15	18	1.0	0.8	2
15	18	1.0	0.9	1
15	19	0.0	0.05	1
15	19	0.0	0.15	1
15	19	0.0	0.2	1
15	19	0.0	0.35	1
15	19	0.05	0.0	3
15	19	0.05	0.05	1
15	19	0.1	0.0	4
15	19	0.15	0.05	1
15	19	0.15	0.3	2
15	19	0.2	0.0	2
15	19	0.2	0.2	1
15	19	0.2	0.6	1
15	19	0.25	0.0	2
15	19	0.25	0.05	2
15	19	0.25	0.15	1
15	19	0.25	0.25	2
15	19	0.25	0.3	3
15	19	0.25	0.35	1
15	19	0.3	0.05	2
15	19	0.3	0.25	2
15	19	0.3	0.3	1
15	19	0.3	0.35	1
15	19	0.3	0.75	1
15	19	0.35	0.1	1
15	19	0.35	0.25	1
15	19	0.35	0.3	1
15	19	0.35	0.45	1
15	19	0.35	0.6	1
15	19	0.35	0.75	1
15	19	0.4	0.1	3
15	19	0.4	0.15	1
15	19	0.4	0.35	2
15	19	0.4	0.4	2
15	19	0.4	0.45	1
15	19	0.4	0.5	1
15	19	0.4	0.55	1
15	19	0.4	0.75	1
15	19	0.4	0.9	1
15	19	0.45	0.0	1
15	19	0.45	0.05	2
15	19	0.45	0.1	1
15	19	0.45	0.15	1
15	19	0.45	0.2	1
15	19	0.45	0.25	1
15	19	0.45	0.3	1
15	19	0.45	0.45	1
15	19	0.45	0.5	4
15	19	0.45	0.7	1
15	19	0.45	0.85	1
15	19	0.5	0.1	2
15	19	0.5	0.15	1
15	19	0.5	0.2	3
15	19	0.5	0.3	1
15	19	0.5	0.35	2
15	19	0.5	0.4	2
15	19	0.5	0.6	1
15	19	0.5	0.7	1
15	19	0.5	0.8	1
15	19	0.55	0.15	1
15	19	0.55	0.35	2
15	19	0.55	0.75	2
15	19	0.55	0.8	1
15	19	0.55	0.85	1
15	19	0.55	0.95	1
15	19	0.6	0.2	1
15	19	0.6	0.4	1
15	19	0.6	0.6	2
15	19	0.6	0.7	2
15	19	0.6	0.75	1
15	19	0.6	1.0	1
15	19	0.65	0.05	1
15	19	0.65	0.1	1
15	19	0.65	0.15	1
15	19	0.65	0.2	2
15	19	0.65	0.25	1
15	19	0.65	0.85	1
15	19	0.65	0.9	1
15	19	0.65	1.0	2
15	19	0.7	0.1	1
15	19	0.7	0.15	1
15	19	0.7	0.25	1
15	19	0.7	0.35	1
15	19	0.7	0.4	1
15	19	0.7	0.7	2
15	19	0.7	0.8	2
15	19	0.7	0.9	1
15	19	0.7	0.95	1
15	19	0.75	0.05	1
15	19	0.75	0.15	1
15	19	0.75	0.45	1
15	19	0.75	0.5	1
15	19	0.75	0.75	2
15	19	0.75	0.8	1
15	19	0.75	0.95	1
15	19	0.75	1.0	1
15	19	0.8	0.25	1
15	19	0.8	0.3	1
15	19	0.8	0.6	2
15	19	0.8	0.8	1
15	19	0.8	1.0	2
15	19	0.85	0.5	1
15	19	0.85	0.65	2
15	19	0.85	0.85	2
15	19	0.85	0.9	1
15	19	0.85	0.95	1
15	19	0.85	1.0	4
15	19	0.9	0.2	1
15	19	0.9	0.4	1
15	19	0.9	0.6	1
15	19	0.9	0.65	1
15	19	0.9	0.75	1
15	19	0.9	0.8	2
15	19	0.9	0.85	3
15	19	0.9	0.9	3
15	19	0.9	0.95	1
15	19	0.9	1.0	4
15	19	0.95	0.5	2
15	19	0.95	0.55	1
15	19	0.95	0.65	1
15	19	0.95	0.8	1
15	19	0.95	0.85	1
15	19	0.95	0.9	1
15	19	0.95	1.0	7
15	19	1.0	0.45	2
15	19	1.0	0.6	1
15	19	1.0	0.7	2
15	19	1.0	0.9	1
15	2	0.0	0.2	1
15	2	0.05	0.0	1
15	2	0.05	0.35	1
15	2	0.1	0.0	8
15	2	0.1	0.1	1
15	2	0.1	0.15	1
15	2	0.15	0.0	5
15	2	0.15	0.2	1
15	2	0.15	0.25	2
15	2	0.15	0.45	1
15	2	0.2	0.0	8
15	2	0.2	0.25	1
15	2	0.2	0.4	1
15	2	0.2	0.45	1
15	2	0.2	0.55	1
15	2	0.2	0.75	1
15	2	0.2	0.8	1
15	2	0.25	0.0	4
15	2	0.25	0.1	2
15	2	0.25	0.15	1
15	2	0.25	0.2	1
15	2	0.25	0.25	1
15	2	0.25	0.4	3
15	2	0.3	0.1	1
15	2	0.3	0.15	2
15	2	0.3	0.2	1
15	2	0.3	0.25	1
15	2	0.3	0.3	1
15	2	0.3	0.4	1
15	2	0.35	0.05	2
15	2	0.35	0.1	1
15	2	0.35	0.15	1
15	2	0.35	0.2	1
15	2	0.35	0.25	2
15	2	0.35	0.4	1
15	2	0.35	0.5	1
15	2	0.4	0.2	1
15	2	0.4	0.7	1
15	2	0.45	0.0	2
15	2	0.45	0.1	1
15	2	0.45	0.15	1
15	2	0.45	0.2	1
15	2	0.45	0.3	1
15	2	0.45	0.45	1
15	2	0.45	0.5	1
15	2	0.45	0.55	1
15	2	0.45	0.6	1
15	2	0.45	0.65	2
15	2	0.5	0.2	1
15	2	0.5	0.25	1
15	2	0.5	0.45	1
15	2	0.5	0.5	1
15	2	0.5	0.7	1
15	2	0.55	0.15	1
15	2	0.55	0.3	1
15	2	0.55	0.5	1
15	2	0.55	0.95	1
15	2	0.6	0.0	1
15	2	0.6	0.15	1
15	2	0.6	0.25	1
15	2	0.6	0.45	1
15	2	0.65	0.1	2
15	2	0.65	0.2	1
15	2	0.65	0.25	1
15	2	0.65	0.4	1
15	2	0.65	0.6	1
15	2	0.7	0.0	1
15	2	0.7	0.5	1
15	2	0.7	0.95	1
15	2	0.8	0.15	1
15	2	0.8	0.9	1
15	2	0.8	1.0	1
15	2	0.85	0.5	1
15	2	0.85	0.55	1
15	2	0.9	1.0	1
15	2	1.0	0.85	1
15	20	0.0	0.1	1
15	20	0.05	0.0	2
15	20	0.1	0.0	2
15	20	0.1	0.05	2
15	20	0.15	0.1	1
15	20	0.15	0.35	1
15	20	0.2	0.35	1
15	20	0.2	0.65	1
15	20	0.25	0.0	1
15	20	0.25	0.05	1
15	20	0.25	0.1	1
15	20	0.25	0.2	1
15	20	0.3	0.0	2
15	20	0.3	0.35	1
15	20	0.3	0.4	1
15	20	0.3	0.7	1
15	20	0.35	0.0	2
15	20	0.35	0.05	1
15	20	0.35	0.45	1
15	20	0.4	0.2	1
15	20	0.4	0.35	1
15	20	0.4	0.4	1
15	20	0.4	0.45	1
15	20	0.45	0.05	1
15	20	0.45	0.15	1
15	20	0.45	0.25	1
15	20	0.45	0.3	1
15	20	0.45	0.8	1
15	20	0.45	0.85	3
15	20	0.5	0.25	1
15	20	0.5	0.4	1
15	20	0.5	0.55	2
15	20	0.5	0.6	1
15	20	0.5	0.8	1
15	20	0.5	0.85	1
15	20	0.5	1.0	1
15	20	0.55	0.5	1
15	20	0.55	0.55	1
15	20	0.55	0.6	1
15	20	0.6	0.25	1
15	20	0.6	0.3	1
15	20	0.6	0.4	1
15	20	0.6	0.6	1
15	20	0.6	0.7	1
15	20	0.6	0.75	1
15	20	0.6	0.9	1
15	20	0.65	0.35	1
15	20	0.65	0.5	1
15	20	0.65	0.7	2
15	20	0.65	0.85	1
15	20	0.65	1.0	2
15	20	0.7	0.0	1
15	20	0.7	0.45	1
15	20	0.7	0.5	3
15	20	0.7	0.55	1
15	20	0.7	0.6	2
15	20	0.7	0.7	1
15	20	0.7	0.95	2
15	20	0.75	0.1	1
15	20	0.75	0.45	1
15	20	0.75	0.5	1
15	20	0.75	0.55	1
15	20	0.75	0.65	1
15	20	0.75	0.75	1
15	20	0.75	0.85	1
15	20	0.8	0.25	1
15	20	0.8	0.35	2
15	20	0.8	0.45	1
15	20	0.8	0.55	2
15	20	0.8	0.6	1
15	20	0.8	0.65	1
15	20	0.8	0.75	1
15	20	0.8	1.0	2
15	20	0.85	0.1	1
15	20	0.85	0.25	1
15	20	0.85	0.4	2
15	20	0.85	0.75	1
15	20	0.85	0.8	1
15	20	0.85	0.85	1
15	20	0.85	0.9	1
15	20	0.85	0.95	2
15	20	0.85	1.0	3
15	20	0.9	0.5	1
15	20	0.9	0.65	1
15	20	0.9	0.7	1
15	20	0.9	0.75	1
15	20	0.9	0.8	1
15	20	0.9	0.85	1
15	20	0.9	0.95	1
15	20	0.9	1.0	4
15	20	0.95	0.25	1
15	20	0.95	0.5	1
15	20	0.95	0.7	1
15	20	0.95	0.75	1
15	20	0.95	0.8	1
15	20	0.95	0.85	1
15	20	0.95	0.95	2
15	20	0.95	1.0	2
15	20	1.0	0.65	1
15	20	1.0	0.9	1
15	21	0.0	0.35	1
15	21	0.05	0.0	2
15	21	0.05	0.1	1
15	21	0.05	0.45	1
15	21	0.05	0.65	1
15	21	0.1	0.0	1
15	21	0.1	0.05	1
15	21	0.15	1.0	1
15	21	0.2	0.0	1
15	21	0.2	0.65	1
15	21	0.25	0.0	1
15	21	0.25	0.1	1
15	21	0.3	0.1	1
15	21	0.3	0.55	1
15	21	0.4	0.6	1
15	21	0.4	0.75	2
15	21	0.45	0.2	2
15	21	0.45	0.25	1
15	21	0.45	0.75	1
15	21	0.5	0.05	1
15	21	0.5	0.15	1
15	21	0.5	0.5	1
15	21	0.5	0.55	2
15	21	0.5	0.6	1
15	21	0.5	0.7	1
15	21	0.5	0.8	1
15	21	0.5	0.95	2
15	21	0.55	0.15	2
15	21	0.55	0.3	1
15	21	0.55	0.7	1
15	21	0.55	0.8	1
15	21	0.55	1.0	1
15	21	0.6	0.25	1
15	21	0.6	0.35	1
15	21	0.6	0.5	1
15	21	0.6	0.6	1
15	21	0.6	0.75	1
15	21	0.65	0.15	1
15	21	0.65	0.2	1
15	21	0.65	0.55	3
15	21	0.65	0.6	1
15	21	0.65	0.7	1
15	21	0.65	0.75	1
15	21	0.65	0.8	1
15	21	0.65	0.9	1
15	21	0.7	0.2	1
15	21	0.7	0.4	2
15	21	0.7	0.45	1
15	21	0.7	0.55	1
15	21	0.7	0.6	1
15	21	0.7	0.65	1
15	21	0.7	0.7	1
15	21	0.7	0.8	1
15	21	0.75	0.25	1
15	21	0.75	0.4	1
15	21	0.75	0.45	1
15	21	0.75	0.8	1
15	21	0.75	0.85	1
15	21	0.75	0.95	3
15	21	0.75	1.0	2
15	21	0.8	0.3	1
15	21	0.8	0.4	1
15	21	0.8	0.45	1
15	21	0.8	0.5	1
15	21	0.8	0.55	1
15	21	0.8	0.65	1
15	21	0.8	0.7	2
15	21	0.8	0.8	1
15	21	0.8	0.95	1
15	21	0.8	1.0	1
15	21	0.85	0.45	1
15	21	0.85	0.7	1
15	21	0.85	0.75	1
15	21	0.85	1.0	3
15	21	0.9	0.55	1
15	21	0.9	0.65	2
15	21	0.9	0.9	1
15	21	0.95	0.4	1
15	21	0.95	0.6	2
15	21	0.95	0.75	1
15	21	0.95	0.85	1
15	21	0.95	0.95	2
15	21	0.95	1.0	2
15	21	1.0	0.35	1
15	21	1.0	0.6	1
15	21	1.0	0.75	1
15	21	1.0	0.85	2
15	21	1.0	0.9	1
15	22	0.0	0.1	1
15	22	0.0	0.15	1
15	22	0.0	0.25	1
15	22	0.05	0.0	2
15	22	0.1	0.0	1
15	22	0.1	0.55	1
15	22	0.15	0.0	3
15	22	0.2	0.0	1
15	22	0.2	0.15	1
15	22	0.2	0.25	1
15	22	0.2	0.3	2
15	22	0.2	0.6	1
15	22	0.3	0.0	1
15	22	0.35	0.25	1
15	22	0.45	0.35	1
15	22	0.45	0.45	1
15	22	0.45	0.5	1
15	22	0.45	0.65	1
15	22	0.45	0.7	1
15	22	0.45	0.75	1
15	22	0.5	0.05	1
15	22	0.5	0.35	1
15	22	0.5	0.4	1
15	22	0.5	0.45	1
15	22	0.5	0.5	1
15	22	0.55	0.1	1
15	22	0.55	0.15	1
15	22	0.55	0.25	1
15	22	0.55	0.45	1
15	22	0.6	0.9	1
15	22	0.6	0.95	1
15	22	0.65	0.55	1
15	22	0.65	0.6	1
15	22	0.65	0.65	1
15	22	0.65	0.95	2
15	22	0.65	1.0	2
15	22	0.7	0.4	1
15	22	0.7	0.45	1
15	22	0.7	0.55	1
15	22	0.7	0.85	1
15	22	0.7	0.9	1
15	22	0.7	0.95	1
15	22	0.75	0.35	1
15	22	0.75	0.4	1
15	22	0.75	0.55	1
15	22	0.75	0.75	1
15	22	0.75	1.0	1
15	22	0.8	0.05	1
15	22	0.8	0.5	1
15	22	0.8	0.7	1
15	22	0.8	0.75	2
15	22	0.8	0.85	3
15	22	0.8	0.9	2
15	22	0.8	1.0	1
15	22	0.85	0.5	2
15	22	0.85	0.75	2
15	22	0.85	0.85	1
15	22	0.85	0.95	1
15	22	0.85	1.0	2
15	22	0.9	0.25	2
15	22	0.9	0.8	1
15	22	0.9	0.85	1
15	22	0.9	0.9	1
15	22	0.95	0.6	1
15	22	0.95	0.75	1
15	22	0.95	1.0	2
15	22	1.0	0.2	1
15	22	1.0	0.8	1
15	22	1.0	0.9	1
15	22	1.0	0.95	1
15	23	0.1	0.05	1
15	23	0.2	0.0	1
15	23	0.25	0.0	1
15	23	0.3	0.25	1
15	23	0.4	0.15	1
15	23	0.4	0.25	1
15	23	0.45	0.15	1
15	23	0.45	0.2	1
15	23	0.45	0.45	1
15	23	0.5	0.2	1
15	23	0.5	0.25	1
15	23	0.55	0.05	1
15	23	0.55	0.85	1
15	23	0.6	0.8	1
15	23	0.65	0.1	1
15	23	0.65	0.6	1
15	23	0.65	0.95	2
15	23	0.7	0.3	1
15	23	0.7	0.65	1
15	23	0.7	0.9	1
15	23	0.7	0.95	1
15	23	0.75	0.5	1
15	23	0.75	0.75	2
15	23	0.75	1.0	2
15	23	0.8	0.4	1
15	23	0.8	0.6	1
15	23	0.8	0.65	1
15	23	0.8	0.9	1
15	23	0.8	1.0	7
15	23	0.85	0.5	1
15	23	0.85	0.95	1
15	23	0.85	1.0	3
15	23	0.9	0.5	2
15	23	0.9	0.8	1
15	23	0.9	0.85	3
15	23	0.9	0.9	2
15	23	0.9	1.0	3
15	23	0.95	0.45	2
15	23	0.95	0.6	1
15	23	0.95	0.7	1
15	23	0.95	0.85	1
15	23	0.95	1.0	4
15	23	1.0	0.7	1
15	23	1.0	0.8	1
15	23	1.0	0.95	1
15	24	0.0	0.05	1
15	24	0.0	0.4	1
15	24	0.1	0.15	1
15	24	0.3	0.45	1
15	24	0.35	0.65	1
15	24	0.4	0.5	1
15	24	0.45	0.45	1
15	24	0.45	0.75	1
15	24	0.5	0.1	1
15	24	0.5	0.25	1
15	24	0.5	0.4	1
15	24	0.55	0.25	1
15	24	0.55	0.5	1
15	24	0.55	0.55	1
15	24	0.6	0.25	1
15	24	0.6	0.35	1
15	24	0.65	0.55	1
15	24	0.7	0.75	1
15	24	0.75	1.0	1
15	24	0.8	0.25	1
15	24	0.8	1.0	1
15	24	0.85	0.65	1
15	24	0.85	0.9	1
15	24	0.85	0.95	1
15	24	0.9	0.85	1
15	24	0.9	0.95	1
15	24	0.9	1.0	1
15	24	0.95	0.55	1
15	24	0.95	0.75	1
15	24	0.95	1.0	1
15	24	1.0	0.2	1
15	24	1.0	0.65	2
15	24	1.0	0.8	1
15	25	0.05	0.25	1
15	25	0.05	0.45	1
15	25	0.1	0.0	2
15	25	0.1	0.25	1
15	25	0.1	0.6	1
15	25	0.35	0.0	1
15	25	0.45	0.7	1
15	25	0.5	0.2	1
15	25	0.55	0.65	1
15	25	0.55	0.95	1
15	25	0.65	0.65	1
15	25	0.7	0.75	1
15	25	0.75	0.05	1
15	25	0.75	0.25	1
15	25	0.75	0.55	1
15	25	0.75	1.0	1
15	25	0.8	0.55	1
15	25	0.8	0.8	1
15	25	0.8	1.0	1
15	25	0.85	0.65	1
15	25	0.85	0.75	1
15	25	0.9	0.65	1
15	25	0.9	0.8	1
15	25	0.95	0.9	1
15	25	0.95	1.0	1
15	26	0.05	0.0	2
15	26	0.1	0.45	1
15	26	0.2	0.7	1
15	26	0.25	0.1	1
15	26	0.3	0.6	1
15	26	0.4	0.9	1
15	26	0.45	0.1	1
15	26	0.5	0.35	1
15	26	0.55	0.65	1
15	26	0.65	0.3	1
15	26	0.65	1.0	1
15	26	0.7	0.4	1
15	26	0.75	0.95	1
15	26	0.75	1.0	1
15	26	0.8	0.45	1
15	26	0.8	0.9	1
15	26	0.9	0.85	1
15	26	0.95	0.9	1
15	26	0.95	0.95	1
15	26	1.0	0.5	1
15	26	1.0	0.9	1
15	27	0.0	0.1	1
15	27	0.6	0.1	1
15	27	0.65	0.45	1
15	27	0.75	0.15	1
15	27	0.9	0.8	2
15	27	1.0	0.6	2
15	27	1.0	0.9	1
15	27	1.0	0.95	1
15	28	0.0	0.05	1
15	28	0.1	0.0	1
15	28	0.25	0.05	1
15	29	0.9	1.0	1
15	29	0.95	0.2	1
15	29	1.0	0.65	1
15	3	0.05	0.0	2
15	3	0.1	0.0	1
15	3	0.1	0.05	1
15	3	0.1	0.1	1
15	3	0.1	0.15	1
15	3	0.1	0.2	1
15	3	0.15	0.0	4
15	3	0.2	0.05	1
15	3	0.2	0.1	1
15	3	0.2	0.15	3
15	3	0.2	0.5	2
15	3	0.25	0.0	4
15	3	0.25	0.2	3
15	3	0.25	0.25	2
15	3	0.25	0.3	1
15	3	0.25	0.35	1
15	3	0.25	0.4	2
15	3	0.25	0.95	1
15	3	0.3	0.0	3
15	3	0.3	0.05	2
15	3	0.3	0.1	1
15	3	0.3	0.2	1
15	3	0.3	0.85	1
15	3	0.35	0.0	4
15	3	0.35	0.2	2
15	3	0.35	0.6	1
15	3	0.35	0.65	1
15	3	0.35	0.7	1
15	3	0.35	0.9	1
15	3	0.4	0.15	1
15	3	0.4	0.2	1
15	3	0.4	0.45	1
15	3	0.4	0.5	1
15	3	0.4	0.55	1
15	3	0.4	0.65	1
15	3	0.4	0.75	1
15	3	0.45	0.0	3
15	3	0.45	0.05	2
15	3	0.45	0.1	1
15	3	0.45	0.2	1
15	3	0.45	0.3	1
15	3	0.45	0.35	1
15	3	0.45	0.45	1
15	3	0.45	0.7	1
15	3	0.5	0.0	1
15	3	0.5	0.05	1
15	3	0.5	0.15	1
15	3	0.5	0.25	2
15	3	0.5	0.3	2
15	3	0.5	0.35	1
15	3	0.5	0.4	1
15	3	0.55	0.0	3
15	3	0.55	0.1	1
15	3	0.55	0.15	2
15	3	0.55	0.4	1
15	3	0.55	0.45	1
15	3	0.55	0.65	2
15	3	0.6	0.45	1
15	3	0.6	0.55	2
15	3	0.6	0.9	1
15	3	0.65	0.2	2
15	3	0.65	0.25	1
15	3	0.65	0.4	1
15	3	0.65	0.45	1
15	3	0.65	0.5	1
15	3	0.65	0.65	1
15	3	0.65	0.7	1
15	3	0.65	0.75	1
15	3	0.65	0.9	1
15	3	0.7	0.2	1
15	3	0.7	0.55	1
15	3	0.7	0.85	1
15	3	0.7	0.9	1
15	3	0.75	0.45	1
15	3	0.75	0.95	2
15	3	0.8	0.05	1
15	3	0.8	0.35	2
15	3	0.8	0.55	1
15	3	0.8	0.6	2
15	3	0.85	0.75	1
15	3	0.9	0.7	1
15	3	1.0	0.3	1
15	3	1.0	0.55	1
15	31	0.05	0.6	1
15	31	0.15	0.7	1
15	31	1.0	0.9	1
15	32	0.5	0.7	1
15	34	0.3	0.55	1
15	4	0.05	0.0	4
15	4	0.05	0.05	1
15	4	0.1	0.0	2
15	4	0.1	0.05	1
15	4	0.1	0.4	1
15	4	0.1	0.5	1
15	4	0.1	0.6	1
15	4	0.15	0.1	1
15	4	0.2	0.0	1
15	4	0.2	0.2	1
15	4	0.25	0.0	1
15	4	0.25	0.2	2
15	4	0.25	0.25	1
15	4	0.25	0.4	1
15	4	0.25	0.65	1
15	4	0.25	0.7	1
15	4	0.3	0.0	5
15	4	0.3	0.75	1
15	4	0.35	0.0	2
15	4	0.35	0.2	1
15	4	0.35	0.6	2
15	4	0.4	0.0	1
15	4	0.4	0.05	1
15	4	0.4	0.2	1
15	4	0.4	0.3	1
15	4	0.4	0.4	1
15	4	0.4	0.5	1
15	4	0.4	0.7	1
15	4	0.4	0.9	1
15	4	0.45	0.3	1
15	4	0.45	0.35	1
15	4	0.45	0.7	2
15	4	0.5	0.0	2
15	4	0.5	0.1	1
15	4	0.5	0.3	1
15	4	0.5	0.45	1
15	4	0.5	0.55	1
15	4	0.55	0.15	2
15	4	0.55	0.2	1
15	4	0.55	0.4	1
15	4	0.55	0.6	1
15	4	0.55	0.7	1
15	4	0.6	0.0	2
15	4	0.6	0.35	1
15	4	0.6	0.45	3
15	4	0.6	0.5	2
15	4	0.6	0.7	1
15	4	0.6	0.8	1
15	4	0.6	0.85	4
15	4	0.6	1.0	1
15	4	0.65	0.1	1
15	4	0.65	0.3	1
15	4	0.65	0.55	2
15	4	0.65	0.6	1
15	4	0.65	0.75	2
15	4	0.65	0.9	1
15	4	0.7	0.0	1
15	4	0.7	0.6	1
15	4	0.7	0.75	1
15	4	0.7	0.85	1
15	4	0.75	0.1	1
15	4	0.75	0.2	1
15	4	0.75	0.25	1
15	4	0.75	0.35	1
15	4	0.75	0.45	1
15	4	0.8	0.2	1
15	4	0.8	0.45	1
15	4	0.8	0.55	1
15	4	0.8	0.85	1
15	4	0.85	0.65	1
15	4	0.85	0.7	1
15	4	0.85	0.8	1
15	4	0.85	0.85	1
15	4	0.9	0.55	1
15	4	0.9	1.0	2
15	4	0.95	0.35	1
15	4	0.95	0.6	1
15	4	0.95	0.7	1
15	4	0.95	0.85	1
15	4	1.0	0.65	1
15	4	1.0	0.95	1
15	5	0.0	0.05	1
15	5	0.0	0.1	1
15	5	0.0	0.4	1
15	5	0.05	0.0	3
15	5	0.05	0.1	1
15	5	0.05	0.15	1
15	5	0.05	0.5	1
15	5	0.1	0.0	4
15	5	0.1	0.1	1
15	5	0.1	0.2	1
15	5	0.15	0.3	1
15	5	0.15	0.5	1
15	5	0.2	0.0	1
15	5	0.2	0.1	1
15	5	0.2	0.3	1
15	5	0.25	0.0	2
15	5	0.25	0.25	1
15	5	0.3	0.0	4
15	5	0.3	0.55	1
15	5	0.35	0.05	1
15	5	0.35	0.35	1
15	5	0.35	0.4	1
15	5	0.4	0.1	1
15	5	0.4	0.55	1
15	5	0.45	0.0	2
15	5	0.45	0.15	1
15	5	0.45	0.2	1
15	5	0.45	0.3	1
15	5	0.45	0.35	1
15	5	0.45	1.0	1
15	5	0.5	0.0	1
15	5	0.5	0.1	2
15	5	0.5	0.35	1
15	5	0.5	0.5	1
